date,regime,crdbx_ret,spy_ret,crdbx_spy_ratio
2023-03-01,AMBIGUOUS,,,
2023-03-02,ON,0.012626230394386928,0.007777289862108905,1.6234743230932087
2023-03-03,ON,0.026600220748259407,0.016037819365946726,1.6585933624330462
2023-03-06,AMBIGUOUS,0.0,0.0006927404874084164,
2023-03-07,OFF,0.0,-0.015328731891906533,
2023-03-08,OFF,0.0,0.0016321199989794977,
2023-03-09,OFF,0.0,-0.018449853658379922,
2023-03-10,OFF,0.0,-0.014429446142896318,
2023-03-13,AMBIGUOUS,-0.003238863207894793,-0.001425250201672723,
2023-03-14,ON,0.027619755265951618,0.01653006507397059,1.6708800081763524
2023-03-15,ON,-0.00948615724725399,-0.006254338800497861,1.5167322317906522
2023-03-16,ON,0.027932991933650397,0.01754517723408111,1.592060972709423
2023-03-17,ON,-0.0194099377157384,-0.011648267622166752,1.6663368618695817
2023-03-20,ON,0.015835297502211576,0.009615631410812231,1.646828671532239
2023-03-21,ON,0.021823829667670935,0.013130526631691675,1.6620681165214817
2023-03-22,ON,-0.02822272274970139,-0.017046497325514,1.6556317823403874
2023-03-23,ON,0.0031397144875708882,0.0027033947508925404,1.1613969756116063
2023-03-24,ON,0.010954643681373888,0.006562012575101583,1.6694030308535799
2023-03-27,ON,0.003095972261364155,0.0018698426642449473,1.6557394483317802
2023-03-28,ON,-0.0038580393971985316,-0.002244657249312443,1.7187654811799358
2023-03-29,ON,0.02401242628045752,0.014534883496678752,1.6520549535842104
2023-03-30,ON,0.009833593934573948,0.00585525368824702,1.6794479723931461
2023-03-31,ON,0.0232209331149289,0.014094630342711634,1.6475021018863754
2023-04-03,ON,0.005856509853564118,0.003810541299922532,1.5369233378163834
2023-04-04,OFF,0.0,-0.0055481170740255825,
2023-04-05,OFF,0.0,-0.0026182672793729767,
2023-04-06,OFF,0.0,0.003900874175862601,
2023-04-10,AMBIGUOUS,0.0007278187080363985,0.0010263762742257487,
2023-04-11,AMBIGUOUS,0.0,0.0002685868828276039,
2023-04-12,OFF,0.0,-0.004075987071070042,
2023-04-13,OFF,0.0,0.013282719249790409,
2023-04-14,OFF,0.0,-0.0024427643181926806,
2023-04-17,OFF,0.0,0.003588253447581513,
2023-04-18,AMBIGUOUS,0.0007272893732241936,0.0006522418999843627,
2023-04-19,AMBIGUOUS,0.0,-0.0001689404120717164,
2023-04-20,OFF,0.0,-0.005457115192173734,
2023-04-21,AMBIGUOUS,0.0,0.0007769430912527575,
2023-04-24,AMBIGUOUS,0.0,0.0010431651214148907,
2023-04-25,AMBIGUOUS,0.000726760807812088,-0.015873829418699303,-0.04578358432880517
2023-04-26,OFF,0.0,-0.004235621743444606,
2023-04-27,OFF,0.0,0.01990804877378749,
2023-04-28,ON,0.013798080905377041,0.008535168842693341,1.616614874255135
2023-05-01,AMBIGUOUS,-0.0014326975436258493,-0.0010097442299228376,
2023-05-02,ON,-0.017934003409283306,-0.011239232071373229,1.5956609219736575
2023-05-03,ON,-0.010956875319792503,-0.006864003868550905,1.5962804697698494
2023-05-04,AMBIGUOUS,0.005908413879722518,-0.007082947425800068,-0.834174465025783
2023-05-05,OFF,0.0,0.018512575986983082,
2023-05-08,AMBIGUOUS,0.0007342312016052066,0.0002665471494098792,
2023-05-09,OFF,0.0,-0.004385321513347695,
2023-05-10,OFF,0.0,0.0046723613801760155,
2023-05-11,OFF,0.0,-0.001743977740241598,
2023-05-12,AMBIGUOUS,0.0,-0.001310286896183288,
2023-05-15,AMBIGUOUS,0.000733692501678096,0.0034500678839839427,0.21266030882582793
2023-05-16,OFF,0.0,-0.006682670396272794,
2023-05-17,OFF,0.0,0.012138966450525812,
2023-05-18,OFF,0.0,0.009633215071565893,
2023-05-19,AMBIGUOUS,0.0,-0.0014550863563069782,
2023-05-22,AMBIGUOUS,0.0007330846741815389,0.00040612830184261206,
2023-05-23,OFF,0.0,-0.011222837486885906,
2023-05-24,OFF,0.0,-0.007244801918740551,
2023-05-25,OFF,0.0,0.008659898295524604,
2023-05-26,OFF,0.0,0.012950669712365137,
2023-05-30,AMBIGUOUS,0.0007326175209749763,0.00038094297008361977,
2023-05-31,ON,-0.008784764780346399,-0.005545210654671839,1.584207585142908
2023-06-01,ON,0.014771034699306185,0.009501019894013307,1.5546788517529122
2023-06-02,ON,0.022561894088843237,0.014461158782416605,1.5601719356180748
2023-06-05,ON,-0.002846972335231901,-0.0019162630830241723,1.4856897053712057
2023-06-06,ON,0.0035688929277664094,0.0021774588210983215,1.6390174147891539
2023-06-07,OFF,0.0,-0.003457727240027575,
2023-06-08,OFF,0.0,0.0060485691329945634,
2023-06-09,OFF,0.0,0.0017943024372815142,
2023-06-12,AMBIGUOUS,0.000711185982154694,0.00907186311201369,0.07839469945406081
2023-06-13,OFF,0.0,0.006592936721117493,
2023-06-14,AMBIGUOUS,0.0,0.0011908327057914558,
2023-06-15,OFF,0.0,0.012397670338390565,
2023-06-16,OFF,0.0,-0.0033936164205252695,
2023-06-20,AMBIGUOUS,0.0007107483367974066,-0.0051881828235321725,-0.13699369528260402
2023-06-21,OFF,0.0,-0.005123725403500368,
2023-06-22,OFF,0.0,0.0036097101103738094,
2023-06-23,OFF,0.0,-0.007560006040454259,
2023-06-26,AMBIGUOUS,0.0007102435323880218,-0.0040857529802734716,-0.1738341832747028
2023-06-27,OFF,0.0,0.010963311143060928,
2023-06-28,AMBIGUOUS,0.0,0.0005043932731050305,
2023-06-29,ON,0.0063875196318829985,0.003941361271775801,1.6206379449720092
2023-06-30,OFF,0.0,0.011800720368392748,
2023-07-03,AMBIGUOUS,0.020451336785033414,0.0011505363811348257,
2023-07-05,AMBIGUOUS,-0.0027643373265286986,-0.001487198110370791,
2023-07-06,ON,-0.013167049898776817,-0.007830661842952225,1.6814734390079
2023-07-07,AMBIGUOUS,-0.0007022632754615232,-0.002524714233486991,0.2781555497041728
2023-07-10,OFF,0.0,0.0025311045491687167,
2023-07-11,OFF,0.0,0.006368529703967729,
2023-07-12,ON,0.014054867840706864,0.008045919692956538,1.746831732985181
2023-07-13,OFF,0.0,0.007936883171425269,
2023-07-14,AMBIGUOUS,0.0,-0.0006228285007950918,
2023-07-17,OFF,0.0,0.003472216797614669,
2023-07-18,AMBIGUOUS,0.0006929504501764772,0.007430587638025177,0.09325648036642258
2023-07-19,OFF,0.0,0.002223760453105239,
2023-07-20,OFF,0.0,-0.006634489126235765,
2023-07-21,AMBIGUOUS,0.0,0.0,
2023-07-24,OFF,0.0,0.004467290822171233,
2023-07-25,AMBIGUOUS,0.0006925366462906535,0.00273005328280318,0.25367147617703883
2023-07-26,AMBIGUOUS,0.0,0.00015371360408278356,
2023-07-27,ON,-0.011764711317500676,-0.006629974021435725,1.774473215047835
2023-07-28,ON,0.016106477605850156,0.009790323076682483,1.645142604559271
2023-07-31,ON,0.0027567168312931933,0.0019040424836305192,1.44782317358636
2023-08-01,ON,-0.004811041070852284,-0.002861568697747452,1.6812600286826604
2023-08-02,ON,-0.022790050700173592,-0.013910808689727827,1.638298046396287
2023-08-03,ON,-0.00494697503260344,-0.0028658577098358284,1.7261760818149026
2023-08-04,ON,-0.008522719191002448,-0.004522767123829707,1.8844037195940642
2023-08-07,ON,0.014326633862365323,0.008728528720920004,1.6413572459271542
2023-08-08,ON,-0.007062106558827885,-0.004348675405997704,1.623967277274319
2023-08-09,ON,-0.011379857490131373,-0.006685236768802283,1.7022370162321374
2023-08-10,AMBIGUOUS,0.0007194409464950091,0.0003589538129205039,
2023-08-11,AMBIGUOUS,-0.0014377788863223495,-0.0005830991982455069,
2023-08-14,ON,0.008639300402664807,0.005520007828496931,1.5650884330389152
2023-08-15,ON,-0.018558188767609063,-0.011648860489082202,1.593133404336207
2023-08-16,ON,-0.012363641912287116,-0.007338164990194684,1.684841091581821
2023-08-17,ON,-0.013254808997573142,-0.007619884432481738,1.7395026282906698
2023-08-18,AMBIGUOUS,0.0,0.00048131162979969666,
2023-08-21,ON,0.01119407287125318,0.0065062917248353,1.7204996862535464
2023-08-22,ON,-0.005166099447467154,-0.002708613946659555,1.9072852570364764
2023-08-23,ON,0.017804208675266997,0.011137749516813678,1.5985463354504026
2023-08-24,ON,-0.02186590268921562,-0.01385907082540061,1.5777322278446158
2023-08-25,ON,0.011177318753913035,0.007049798505337934,1.5854805985518372
2023-08-28,ON,0.010316900992720868,0.006341360859106304,1.6269222367160543
2023-08-29,ON,0.023340604955058186,0.014454769525983568,1.6147338020922188
2023-08-30,ON,0.0071276110743410115,0.004118813092065521,1.730501218438787
2023-08-31,AMBIGUOUS,-0.002830853611398676,-0.0014633902747577254,
2023-09-01,ON,0.003548629538210335,0.0018652077861802674,1.9025384541620016
2023-09-05,ON,-0.0077793923395133024,-0.004321931329328232,1.7999805519173926
2023-09-06,ON,-0.011404123339796235,-0.006722440297660004,1.696426124270061
2023-09-07,ON,-0.005046841773740707,-0.003070223462506405,1.6438027509634987
2023-09-08,ON,0.0021738936635185002,0.0015060872225780564,1.4434048911173425
2023-09-11,ON,0.010122946066165817,0.0065766368863628966,1.5392283687056576
2023-09-12,ON,-0.008589827005393569,-0.005485610225651083,1.5658835848793922
2023-09-13,AMBIGUOUS,0.0014440074757045007,0.001165989243338883,
2023-09-14,ON,0.014419597037875098,0.008622372403159329,1.6723468163578281
2023-09-15,ON,-0.02061122730227971,-0.012005929501383683,1.716753983929713
2023-09-18,AMBIGUOUS,0.0007257060287098049,0.0005864396970667318,
2023-09-19,ON,-0.002900649888591511,-0.0020738304839804655,1.3986918945390687
2023-09-20,ON,-0.016000019420277067,-0.009193324942280201,1.7403952890529089
2023-09-21,OFF,0.0,-0.016528359834683037,
2023-09-22,ON,-0.031042134854626036,-0.0022485481530990503,13.80541253334618
2023-09-25,EXCLUDED,0.0068650003771777435,0.004205189122548969,
2023-09-26,EXCLUDED,-0.024090912328935565,-0.014691266090073651,
2023-09-27,EXCLUDED,0.0,0.00039913334321250993,
2023-09-28,ON,0.009369728492003793,0.005797444646104211,1.6161824845192958
2023-09-29,ON,-0.0042194252426396295,-0.0024269066881511536,1.7386021733921866
2023-10-02,AMBIGUOUS,0.0,-0.000397710824751929,
2023-10-03,ON,-0.02288139435588077,-0.01338606925506991,1.7093437901656268
2023-10-04,ON,0.012142267698620035,0.007281973839242228,1.6674418182040016
2023-10-05,AMBIGUOUS,-0.0017138352727433803,-0.00037678062621748776,
2023-10-06,ON,0.018884143710947487,0.011872811648814707,1.590536788548544
2023-10-09,ON,0.010951989527740125,0.00640219757250482,1.7106609728470512
2023-10-10,ON,0.008333365122477066,0.005204839241076842,1.60108021333488
2023-10-11,ON,0.007437950088944101,0.004096282837700693,1.81578039985128
2023-10-12,ON,-0.010664410602261531,-0.006096451268467362,1.7492816939948324
2023-10-13,ON,-0.009121111652088953,-0.004980868984616693,1.8312289843919427
2023-10-16,ON,0.017573225230025136,0.010521456651035654,1.6702274041394598
2023-10-17,AMBIGUOUS,0.0,-4.5912143055160115e-05,
2023-10-18,ON,-0.02384868137270113,-0.013325071567788949,1.7897600963248246
2023-10-19,ON,-0.01516430555275472,-0.00878640397567687,1.7258830341438427
2023-10-20,ON,-0.022241170619357264,-0.012288043346798672,1.8099847137300031
2023-10-23,ON,-0.0026247319199040886,-0.0017332106225138588,1.5143756251027138
2023-10-24,ON,0.012280732281357842,0.0075393937405647815,1.6288753053555052
2023-10-25,ON,-0.024263408483255255,-0.01435218709667574,1.6905721977993973
2023-10-26,ON,-0.020426331370819617,-0.011974614168781095,1.7058028829081537
2023-10-27,ON,-0.009066131479268158,-0.004532772203415636,2.0001295173043205
2023-10-30,ON,0.02104295844597681,0.011955789786880722,1.7600642718783484
2023-10-31,ON,0.009856685650140973,0.006280266349381947,1.5694693667110136
2023-11-01,OFF,0.0,0.010664732962442303,
2023-11-02,OFF,0.0,0.019164354406221662,
2023-11-03,OFF,0.0,0.009123392577504053,
2023-11-06,AMBIGUOUS,0.0008872470986129866,0.002300489991450494,0.38567744346219207
2023-11-07,ON,0.0044326411275272815,0.0028460378421049093,1.5574779301771096
2023-11-08,AMBIGUOUS,0.0017652654808781865,0.0007323995367289893,
2023-11-09,ON,-0.01409698640606627,-0.007798750513686392,1.807595509219946
2023-11-10,ON,0.025915993988187003,0.01560480608246917,1.6607700122144857
2023-11-13,AMBIGUOUS,-0.001742117150421052,-0.0009531851844464256,
2023-11-14,OFF,0.0,0.01940073263262887,
2023-11-15,OFF,0.0,0.0021170451411640645,
2023-11-16,AMBIGUOUS,0.0008726203183724301,0.001223132715498343,
2023-11-17,AMBIGUOUS,0.0,0.0012438032670611943,
2023-11-20,ON,0.012205700644216666,0.00769760011297449,1.5856501331686046
2023-11-21,ON,-0.0043065666269672676,-0.0021794142796411897,1.976020193680792
2023-11-22,OFF,0.0,0.0038608335923764336,
2023-11-24,AMBIGUOUS,0.0,0.0006153548988119262,
2023-11-27,AMBIGUOUS,0.0008649891734042736,-0.0018009594303206589,-0.48029353623488524
2023-11-28,AMBIGUOUS,0.0,0.000990102267592663,
2023-11-29,AMBIGUOUS,0.0,-0.0007034210304240895,
2023-11-30,OFF,0.0,0.003937459806426569,
2023-12-01,OFF,0.0,0.005915890103284527,
2023-12-04,AMBIGUOUS,0.0008643240402428365,-0.005249408908885922,-0.16465168845577155
2023-12-05,AMBIGUOUS,-0.0008635776293370867,-0.00019706220282800224,
2023-12-06,ON,-0.006914427468986184,-0.004029777295871284,1.7158336457129713
2023-12-07,ON,0.012184538390911603,0.007630400972353568,1.5968411666776836
2023-12-08,ON,0.006878755195085295,0.004299153642212783,1.6000254393199091
2023-12-11,ON,0.006831761182360729,0.003889565362589442,1.7564330575518463
2023-12-12,ON,0.007633600753103265,0.004567232870283933,1.671384177226922
2023-12-13,ON,0.022727230765019257,0.013790118104538118,1.648080936851445
2023-12-14,ON,0.004938306296338624,0.003209372509298536,1.5387139641879641
2023-12-15,ON,-0.0024569805796449407,-0.001639844870543583,1.498300615978687
2023-12-18,ON,0.009031170272672417,0.0056250713228847005,1.6055210244056017
2023-12-19,ON,0.009764026520061142,0.0060808846108111325,1.6056917940363142
2023-12-20,ON,-0.024174068849599828,-0.013857271129248727,1.7445042840054776
2023-12-21,ON,0.01568955734469024,0.009481916774461752,1.6546820350657288
2023-12-22,ON,0.004065056094269659,0.0020096925426713597,2.0227253711486792
2023-12-26,ON,0.006477726415789142,0.004222527236930729,1.5340875386508277
2023-12-27,EXCLUDED,0.0032180177691847334,0.0018080855254416495,
2023-12-28,EXCLUDED,6.118199058491314e-09,0.00037773115379002853,
2023-12-29,EXCLUDED,-0.00484264874528717,-0.002894973411954771,
2024-01-02,ON,-0.010543399452174862,-0.005596355380219964,1.8839760408068393
2024-01-03,ON,-0.01311474179619243,-0.00816668867324244,1.6058824232105147
2024-01-04,ON,-0.005813928159966841,-0.0032210792425203527,1.8049627849011558
2024-01-05,AMBIGUOUS,0.0016708023093736646,0.00136965984015891,
2024-01-08,ON,0.024186819632106005,0.014275928543528549,1.6942379305386888
2024-01-09,ON,-0.004071676858478646,-0.0015170695563498926,2.683909146707289
2024-01-10,OFF,0.0,0.0056554246817059894,
2024-01-11,AMBIGUOUS,0.0,-0.00044064012118916196,
2024-01-12,AMBIGUOUS,0.0008176802335355671,0.00069273972507089,
2024-01-16,OFF,0.0,-0.0036712260361015936,
2024-01-17,ON,-0.008986900223381111,-0.0055586805878178325,1.6167326187218634
2024-01-18,ON,0.014014845399016762,0.00889280233217904,1.5759762643439583
2024-01-19,ON,0.020325202936851472,0.01246616416534696,1.63042959063148
2024-01-22,ON,0.00398407888246699,0.002114336891851476,1.884316022589108
2024-01-23,OFF,0.0,0.0029164817642561847,
2024-01-24,AMBIGUOUS,0.0,0.0010931594952936496,
2024-01-25,OFF,0.0,0.0054388925424671,
2024-01-26,AMBIGUOUS,0.0,-0.0012704037021049608,
2024-01-29,ON,0.012698400203813742,0.007919380649885843,1.603458750779556
2024-01-30,AMBIGUOUS,-0.0015674339659024206,-0.0007734532410523798,
2024-01-31,ON,-0.02668761057269997,-0.016317320635176435,1.6355387731468332
2024-02-01,ON,0.020967761038741983,0.013088152875065928,1.6020412688399595
2024-02-02,ON,0.017377588442371028,0.010527378920638375,1.650704185094276
2024-02-05,ON,-0.006987589424551688,-0.003641181932482751,1.9190442977363613
2024-02-06,AMBIGUOUS,0.0007818787264786131,0.002903305712719906,0.26930637137283253
2024-02-07,OFF,0.0,0.008340408570300495,
2024-02-08,AMBIGUOUS,0.0,0.00044168082314244295,
2024-02-09,OFF,0.0,0.005779428560930278,
2024-02-12,AMBIGUOUS,0.0,-0.0004389489532020674,
2024-02-13,AMBIGUOUS,0.000781267869751634,-0.01377305334094614,-0.05672437697086308
2024-02-14,OFF,0.0,0.009087639398436709,
2024-02-15,OFF,0.0,0.00689973803251509,
2024-02-16,OFF,0.0,-0.004979980381600746,
2024-02-20,AMBIGUOUS,0.0007805835191236898,-0.0055053951797489065,-0.1417851931855855
2024-02-21,AMBIGUOUS,0.0,0.0009058331600915182,
2024-02-22,OFF,0.0,0.020695498324175388,
2024-02-23,AMBIGUOUS,0.0,0.0006896671990455072,
2024-02-26,AMBIGUOUS,0.000780049073314304,-0.003662529972996542,-0.21298093915013003
2024-02-27,OFF,0.0,0.0018577490850577583,
2024-02-28,AMBIGUOUS,0.0,-0.0013216478011487398,
2024-02-29,OFF,0.0,0.003594944833749114,
2024-03-01,OFF,0.0,0.00938826393429193,
2024-03-04,AMBIGUOUS,0.0,-0.0010724145835054877,
2024-03-05,AMBIGUOUS,0.0007794410710291189,-0.00999413476319777,-0.07798984999675201
2024-03-06,OFF,0.0,0.005067249026642351,
2024-03-07,OFF,0.0,0.009926429737309839,
2024-03-08,OFF,0.0,-0.006002207324147579,
2024-03-11,AMBIGUOUS,0.0,-0.0008598499967885642,
