date,regime,crdbx_ret,spy_ret,crdbx_spy_ratio
2024-03-12,ON,0.017912736721422018,0.010757374688447952,1.665158762263623
2024-03-13,ON,-0.00229531244618697,-0.0015675114126452172,1.4643034989541603
2024-03-14,ON,-0.0038343704663444944,-0.001976778793354561,1.9397063946834592
2024-03-15,ON,-0.013086996096175585,-0.0068453744076198975,1.9118013591203797
2024-03-18,ON,0.010920463857676532,0.005943155285291102,1.837485869619447
2024-03-19,OFF,0.0,0.005557143669806974,
2024-03-20,OFF,0.0,0.009249303470675319,
2024-03-21,OFF,0.0,0.003304702971922646,
2024-03-22,OFF,0.0,-0.001895806609024997,
2024-03-25,AMBIGUOUS,0.0007716225966358792,-0.0027628065092765164,-0.27928940881131065
2024-03-26,ON,-0.004626092396406989,-0.0018470129799369461,2.5046344810012737
2024-03-27,OFF,0.0,0.008403819070718965,
2024-03-28,AMBIGUOUS,0.0,-0.00019109579907750085,
2024-04-01,AMBIGUOUS,0.0007746110766873038,-0.0017397942282005863,-0.44523143262089065
2024-04-02,ON,-0.010835939821674856,-0.006358101845817976,1.7042727663763622
2024-04-03,AMBIGUOUS,0.001564981078369998,0.0010985010013910834,
2024-04-04,ON,-0.019531249708961695,-0.012206091812080655,1.6001231196402406
2024-04-05,ON,0.015936239539883656,0.010446888874904303,1.5254531498048156
2024-04-08,AMBIGUOUS,0.0007843316770068665,0.0005593388334788063,
2024-04-09,AMBIGUOUS,0.0,0.0011567640634317922,
2024-04-10,OFF,0.0,-0.010013117410638817,
2024-04-11,OFF,0.0,0.007546885784763369,
2024-04-12,OFF,0.0,-0.013803077020240084,
2024-04-15,AMBIGUOUS,0.0007837169829512103,-0.012528127278102708,-0.06255659489675128
2024-04-16,OFF,0.0,-0.0018237950351298604,
2024-04-17,OFF,0.0,-0.005918239218224541,
2024-04-18,OFF,0.0,-0.00205773410131993,
2024-04-19,OFF,0.0,-0.008728350111016692,
2024-04-22,ON,0.014878588376853852,0.00920913952029423,1.615632855172389
2024-04-23,ON,0.020061745996646563,0.011866630635747333,1.6906017059477743
2024-04-24,AMBIGUOUS,-0.0015128939001273212,-0.00047461729906428385,
2024-04-25,OFF,0.0,-0.003798922486342504,
2024-04-26,AMBIGUOUS,0.0007575931080556764,0.009473911346340014,0.07996624417942771
2024-04-29,OFF,0.0,0.0035414704253415863,
2024-04-30,OFF,0.0,-0.015841247325688368,
2024-05-01,AMBIGUOUS,-0.0015140391904554518,-0.0032471509764098183,0.46626695261623924
2024-05-02,AMBIGUOUS,0.001516334981042533,0.009353437830903033,0.16211525734769733
2024-05-03,OFF,0.0,0.012395322615995186,
2024-05-06,AMBIGUOUS,0.0007570195952275593,0.010326817835386803,0.0733061827268307
2024-05-07,AMBIGUOUS,0.0,0.0011034464179819903,
2024-05-08,AMBIGUOUS,0.0,9.666200942248793e-05,
2024-05-09,ON,0.00907714698451012,0.005761867891264316,1.5753826980781989
2024-05-10,AMBIGUOUS,0.0014992131829532074,0.0012881249732326072,
2024-05-13,AMBIGUOUS,0.0007485201451211676,0.0001342951490974631,
2024-05-14,ON,0.006731499877206559,0.004588152985457228,1.4671480873769815
2024-05-15,ON,0.020802357516912506,0.012383033929039389,1.6799079802348764
2024-05-16,ON,-0.0036390241315698013,-0.002057508390634122,1.76865579170166
2024-05-17,AMBIGUOUS,0.0,0.0014375338328989073,
2024-05-20,AMBIGUOUS,0.0,0.0011521113183468046,
2024-05-21,OFF,0.0,0.0024525295229906874,
2024-05-22,OFF,0.0,-0.0028793441431358424,
2024-05-23,OFF,0.0,-0.007304220207159817,
2024-05-24,OFF,0.0,0.006616435324681147,
2024-05-28,AMBIGUOUS,0.0007304769312166393,0.0006988423909815022,
2024-05-29,OFF,0.0,-0.007002551838871107,
2024-05-30,ON,-0.010218933693251442,-0.0066337015706721125,1.5404572521666935
2024-05-31,ON,0.013274288048034766,0.009108149287317957,1.4574078255961038
2024-06-03,AMBIGUOUS,0.001455637416072797,0.0008153529396106585,
2024-06-04,AMBIGUOUS,0.0014534523078988393,0.0011178985773303562,
2024-06-05,ON,0.01886794150363702,0.011885100186643571,1.5875290243527553
2024-06-06,AMBIGUOUS,0.0,-1.872139066150247e-05,
2024-06-07,AMBIGUOUS,-0.0028490001397227793,-0.0012156574487586225,
2024-06-10,ON,0.0049999782017298156,0.003089761144422054,1.6182410121754156
2024-06-11,ON,0.0035536739032948628,0.0024083170801936227,1.4755838973700075
2024-06-12,ON,0.013456128583395843,0.008213005017738695,1.6383928360366142
2024-06-13,ON,0.0034940066802517933,0.00201349727531297,1.7352924799506864
2024-06-14,AMBIGUOUS,0.0,0.0006083824913212244,
2024-06-17,ON,0.0125348404929857,0.007958926371441244,1.5749411299951284
2024-06-18,ON,0.004126576325592435,0.0025406958699802917,1.6241913777836168
2024-06-20,ON,-0.004109617674589394,-0.002716531314889248,1.512818075044698
2024-06-21,AMBIGUOUS,-0.004126576325592546,-0.0013363624028792653,
2024-06-24,ON,-0.00414360965740157,-0.003250664817000981,1.2746960670108116
2024-06-25,OFF,0.0,0.0038508805193555595,
2024-06-26,AMBIGUOUS,0.0,0.0012480822540090752,
2024-06-27,ON,0.0020804252990613836,0.0015764795075565718,1.3196652979561345
2024-06-28,ON,-0.00692037571732651,-0.003935107039692687,1.7586245170771666
2024-07-01,ON,0.0034842672983557144,0.00205809454382333,1.6929578423948288
2024-07-02,ON,0.01041670667904504,0.006729714910746809,1.5478674531086605
2024-07-03,ON,0.006872812816805851,0.004462600250361826,1.5400915231537053
2024-07-05,OFF,0.0,0.005766497205737409,
2024-07-08,AMBIGUOUS,0.0,0.0011539280101224847,
2024-07-09,AMBIGUOUS,0.0006826094977632202,0.000972442729531453,
2024-07-10,OFF,0.0,0.009895289711641775,
2024-07-11,OFF,0.0,-0.008622580332635743,
2024-07-12,OFF,0.0,0.006307522083127459,
2024-07-15,OFF,0.0,0.002750118911688748,
2024-07-16,ON,0.010231962739827072,0.005930147776526118,1.7254144627439552
2024-07-17,ON,-0.023632705709186297,-0.014021143496696586,1.6855048744600765
2024-07-18,ON,-0.012448153852069321,-0.007684901925006371,1.6198194815685956
2024-07-19,ON,-0.011204471316808573,-0.006640580263619911,1.6872729297756874
2024-07-22,ON,0.016288987094530638,0.01030990415193389,1.579935841738666
2024-07-23,ON,-0.0027874537135678112,-0.0015685478750434578,1.7770918936666709
2024-07-24,ON,-0.03633825594098761,-0.022662516096977448,1.6034519638282407
2024-07-25,ON,-0.007976769904389891,-0.00521036791379581,1.530941775391582
2024-07-26,ON,0.016812831659755778,0.011199698366761712,1.501186113159318
2024-07-29,AMBIGUOUS,0.0007189237233311552,0.0005877733502015481,
2024-07-30,ON,-0.007902274143272381,-0.005066469116946526,1.5597201839917552
2024-07-31,ON,0.02461978193937031,0.01625460804168588,1.5146339964785038
2024-08-01,ON,-0.02190809005651284,-0.014160940846283276,1.5470787071512204
2024-08-02,ON,-0.030346825987238923,-0.01861841433811906,1.6299361178737595
2024-08-05,ON,-0.04769004021492507,-0.02912369829277961,1.6374994595637757
2024-08-06,ON,0.014867021754893628,0.00921956682947278,1.612551004822403
2024-08-07,ON,-0.010794166572120178,-0.0066840009697358704,1.6149259434572956
2024-08-08,ON,0.03663291269085556,0.023117363765007726,1.5846492300435242
2024-08-09,ON,0.006766928668962446,0.004409621620005133,1.5345826132253428
2024-08-12,AMBIGUOUS,0.0,0.000525393163109511,
2024-08-13,OFF,0.0,0.016445624495827982,
2024-08-14,OFF,0.0,0.0031547893918812964,
2024-08-15,AMBIGUOUS,0.000746771841011018,0.017140243354885287,0.04356833363151604
2024-08-16,OFF,0.0,0.0022420131591913695,
2024-08-19,OFF,0.0,0.009561414761256382,
2024-08-20,OFF,0.0,-0.0016260845380726696,
2024-08-21,OFF,0.0,0.003436518468241667,
2024-08-22,AMBIGUOUS,0.0007462857586957306,-0.007848497114596786,-0.09508645385213609
2024-08-23,OFF,0.0,0.010625354160183287,
2024-08-26,OFF,0.0,-0.002383837980233894,
2024-08-27,AMBIGUOUS,0.0,0.0013730978823101037,
2024-08-28,OFF,0.0,-0.005805274200082033,
2024-08-29,AMBIGUOUS,0.0007457292315902198,8.953572284031708e-05,
2024-08-30,OFF,0.0,0.009546014727143781,
2024-09-03,OFF,0.0,-0.020579008899841433,
2024-09-04,ON,-0.0037257966058577008,-0.0020468135919301522,1.8202911200840042
2024-09-05,ON,-0.0037397300794944632,-0.0024322113182296823,1.537584358507334
2024-09-06,ON,-0.02627623391999101,-0.01683011634892917,1.5612627610659897
2024-09-09,ON,0.016962167218589563,0.011196217256969287,1.5149908964146936
2024-09-10,ON,0.0060652676213388546,0.0043557127427886755,1.392485680186445
2024-09-11,ON,0.01582510001721915,0.010258942597767273,1.5425663869747435
2024-09-12,ON,0.012611282052443107,0.008423296578884631,1.4971907891806686
2024-09-13,ON,0.008058652998219396,0.005222741901835359,1.5429927707872084
2024-09-16,AMBIGUOUS,0.0021802131157109272,0.0014768724318448,
2024-09-17,AMBIGUOUS,0.0,0.00040860716682655784,
2024-09-18,OFF,0.0,-0.0029658530705484187,
2024-09-19,OFF,0.0,0.01706440263283948,
2024-09-20,OFF,0.0,-0.0017233186843822468,
2024-09-23,AMBIGUOUS,0.0007251797613847533,0.0024988700574681832,0.29020306967041504
2024-09-24,OFF,0.0,0.0028613143253319873,
2024-09-25,OFF,0.0,-0.0022055133774686597,
2024-09-26,ON,0.006521750097388868,0.003964651345061743,1.6449744327485882
2024-09-27,AMBIGUOUS,-0.002879766800888195,-0.0014503182029492745,
2024-09-30,ON,0.00722017509322237,0.0040072780371684935,1.8017654443373936
2024-10-01,ON,-0.015053766381236566,-0.0089584749040581,1.6803938775803635
2024-10-02,AMBIGUOUS,0.0,0.00042205732551758857,
2024-10-03,ON,-0.002911205423533403,-0.0018281792604923908,1.5924069846133777
2024-10-04,ON,0.013868652314076968,0.009087339434985742,1.5261510162901413
2024-10-07,ON,-0.014398902663497748,-0.009040442689714157,1.5927209714940427
2024-10-08,ON,0.015339667244978372,0.009457547081078044,1.6219498685519458
2024-10-09,ON,0.010791408368430622,0.006926447400689373,1.5580004790560567
2024-10-10,ON,-0.002846972335232012,-0.0017500255397128184,1.6268175924445103
2024-10-11,ON,0.009279094383804365,0.005988252959907792,1.5495495006522313
2024-10-14,ON,0.013437027989396277,0.008178318945803564,1.6430061090110757
2024-10-15,EXCLUDED,-0.012561082074955654,-0.0077696775233382365,
2024-10-16,EXCLUDED,0.006501802006422919,0.00434640444437151,
2024-10-17,EXCLUDED,0.0,8.584543021927793e-05,
2024-10-18,ON,0.006334119000884542,0.0038465722734466468,1.6466917948246367
2024-10-21,ON,-0.002360325167675259,-0.0016422140791902962,1.437282262760183
2024-10-22,AMBIGUOUS,-0.0015773231295198586,-0.0005311542518380286,
2024-10-23,ON,-0.015797773434098272,-0.009137380893711078,1.728917029711577
2024-10-24,ON,0.004012856386981012,0.0021626672107126765,1.8555126591384494
2024-10-25,AMBIGUOUS,-0.0007993787928755047,-0.00034530110213959464,
2024-10-28,ON,0.004800033569335893,0.003091391148152267,1.5527098769771939
2024-10-29,ON,0.0023885136917938254,0.0016183778622804734,1.4758689842853792
2024-10-30,ON,-0.00476572032482192,-0.0030252672130528513,1.5753055810275836
2024-10-31,ON,-0.03351955987586852,-0.01960310154264755,1.7099110466241785
2024-11-01,ON,0.0066061045395606754,0.004220532001058652,1.5652302927459478
2024-11-04,ON,-0.003281375162423883,-0.0021539305759273875,1.5234358985832528
2024-11-05,ON,0.01975314669363848,0.012091775640930225,1.63360181996553
2024-11-06,ON,0.04277640986965925,0.024865554910313836,1.720307872635341
2024-11-07,ON,0.013157900564247482,0.007732145868493578,1.7017139598804518
2024-11-08,ON,0.006875489040395255,0.004331722357409751,1.587241395708151
2024-11-11,AMBIGUOUS,0.0015174130217205928,0.0009528867448340694,
2024-11-12,ON,-0.006060600368335112,-0.003106395419244068,1.9510073736233944
2024-11-13,AMBIGUOUS,0.0015244251477233295,0.000485806693723001,
2024-11-14,ON,-0.01141556836266111,-0.006430159312396655,1.7753165680752456
2024-11-15,ON,-0.02232486273770451,-0.012808588351979733,1.742960435937026
2024-11-18,ON,0.007086626294453113,0.004097352819568911,1.7295621359741014
2024-11-19,ON,0.005473001957231993,0.003655467635231613,1.497209797313722
2024-11-20,AMBIGUOUS,0.0007776227953975035,0.00033883146055813107,
2024-11-21,ON,0.008546981946804255,0.005368302980789608,1.592119889169725
2024-11-22,ON,0.005392962324132222,0.003099410292649374,1.7399962621671239
2024-11-25,ON,0.004597660158271788,0.003392083253218381,1.3554089964948726
2024-11-26,ON,0.009916103573252677,0.005221486727384983,1.8990958113990735
2024-11-27,ON,-0.0060422904145790435,-0.0030300628489847714,1.9941138899490236
2024-11-29,ON,0.00987842826354468,0.006212064520751959,1.5902005252110478
2024-12-02,ON,0.0037622416010820725,0.0017924107737510298,2.098984036571439
2024-12-03,AMBIGUOUS,0.0,0.00046380772899645706,
2024-12-04,ON,0.010494706750155292,0.006209534809425099,1.6900954857722956
2024-12-05,ON,-0.002967356321318615,-0.001645657183614091,1.8031436625226462
2024-12-06,ON,0.003720252402971802,0.0018956655539701384,1.9625046175367733
2024-12-09,ON,-0.00963677662317275,-0.005149643631043976,1.8713482550673328
2024-12-10,ON,-0.005239498250228847,-0.003109090602606557,1.685218901577274
2024-12-11,ON,0.012791578388405167,0.007730647435394422,1.6546580988598056
2024-12-12,ON,-0.008915296078676915,-0.005152610492206833,1.7302484036317185
2024-12-13,AMBIGUOUS,0.0,-0.00019855892276432474,
2024-12-16,ON,0.005996995711468278,0.004269965675617771,1.404459934118942
2024-12-17,AMBIGUOUS,0.0007451735339034649,-0.004120041679210762,-0.1808655329055338
2024-12-18,OFF,0.0,-0.029803487374158943,
2024-12-19,AMBIGUOUS,0.0,-0.0003071121340316729,
2024-12-20,OFF,0.0,0.011970737280974753,
2024-12-23,AMBIGUOUS,0.0007445476530381079,0.005988290418921238,0.12433392520268491
2024-12-24,ON,0.01711313267050607,0.011115010046286677,1.5396416736684153
2024-12-26,AMBIGUOUS,-0.0007315456346761451,6.658749927290764e-05,
2024-12-27,ON,-0.016837448375221054,-0.010526518786625139,1.5995267492054925
2024-12-30,EXCLUDED,-0.018466171333587522,-0.011411638377604172,
2024-12-31,EXCLUDED,-0.006083644564774171,-0.0036380159121820466,
2025-01-02,ON,-0.004590624892374162,-0.0024570065510107764,1.8683812179848063
2025-01-03,ON,0.019215987363705445,0.012503416419400448,1.5368589447192762
2025-01-06,ON,0.009803930029937735,0.005760576187535671,1.7019009402480934
2025-01-07,ON,-0.018670649259891037,-0.011304052395755049,1.6516775229122547
2025-01-08,AMBIGUOUS,0.0015220322349169813,0.0014609947580461746,
2025-01-10,ON,-0.02507598233528474,-0.015267434815002812,1.64244895354938
2025-01-13,ON,0.002338248881495364,0.0015504563889192635,1.508103612720914
2025-01-14,AMBIGUOUS,0.001555245590795007,0.0013759916283606621,
2025-01-15,ON,0.0295031142130866,0.018189984044830076,1.6219428307564636
2025-01-16,ON,-0.0022624951830818585,-0.0019231664227786771,1.176442743739725
2025-01-17,ON,0.015117216164744374,0.010039892999691657,1.505714868197166
2025-01-21,ON,0.014147399558142704,0.00915353684308795,1.5455664625227064
2025-01-22,ON,0.009544795560442854,0.005621448830210873,1.6979244761861163
2025-01-23,ON,0.00872726440429683,0.005458079192118381,1.5989625831921317
2025-01-24,ON,-0.005046841773740818,-0.0029192772396473554,1.7287983837912118
2025-01-27,ON,-0.02318845246925272,-0.01414539533258763,1.639293347696832
2025-01-28,ON,0.014094995586779957,0.008592396109277312,1.6404033761387495
2025-01-29,ON,-0.008046792689343496,-0.0044829317228528565,1.7949844402766553
2025-01-30,ON,0.008849548808677277,0.005367110021191612,1.6488480343677563
2025-01-31,ON,-0.008771921263311722,-0.00532191395620385,1.6482643904992371
2025-02-03,ON,-0.011799468741531816,-0.006729566554252053,1.7533772266619998
2025-02-04,ON,0.01119407287125318,0.006708281838506247,1.668694479560775
2025-02-05,ON,0.006642077588266737,0.004054540342757651,1.638182636443864
2025-02-06,ON,0.005131942306620729,0.003475616038725038,1.4765561700259855
2025-02-07,ON,-0.015317289391879152,-0.009153562023232031,1.673369269034654
2025-02-10,ON,0.010370395801685417,0.0067912111491030824,1.5270318613278633
2025-02-11,AMBIGUOUS,0.0007330846741815389,0.000760555495121995,
2025-02-12,ON,-0.004395565393345069,-0.0032215099947073833,1.3644425752415918
2025-02-13,ON,0.01692417510330424,0.010557536581541571,1.6030420517693378
2025-02-14,AMBIGUOUS,-0.0007235365722378928,-4.9150054415414424e-05,
2025-02-18,ON,0.004344638965916081,0.0029358340027980656,1.4798653335901555
2025-02-19,ON,0.004325913490393685,0.0023549076262954216,1.8369779952680834
2025-02-20,ON,-0.007178778124833918,-0.00416032470826988,1.725533132200947
2025-02-21,ON,-0.028922604536290142,-0.017104102948802602,1.6909746522728286
2025-02-24,ON,-0.0074460446163345795,-0.004550422471648163,1.6363413864817746
2025-02-25,ON,-0.008252037307338922,-0.004973177992678157,1.6593086592694086
2025-02-26,AMBIGUOUS,0.0007563748113119662,0.0005048259926943022,
2025-02-27,ON,-0.02645498411984437,-0.01596190430433686,1.6573827041837692
2025-02-28,ON,0.024068281303415207,0.015605512474676342,1.5422935544392868
2025-03-03,ON,-0.028051546423804363,-0.017519898469909423,1.601124942132692
2025-03-04,ON,-0.01950078049541093,-0.01183691170923118,1.6474550942373742
