etf,description,rank_recent,score_recent,on_days_recent,avg_recent_pct,ann_recent_pct,beta_recent,ratio_recent,win_recent_pct,worst_recent_pct,best_recent_pct,rank_full,score_full,on_days_full,avg_full_pct,ann_full_pct,beta_full,ratio_full,win_full_pct,worst_full_pct,best_full_pct,rank_gap,robustness_flag
SCHG,Schwab Growth,1,84.07569434912003,378,0.1328891808258713,33.48807356811957,1.2175932160530505,1.2727489704579835,59.25925925925925,-4.0886499491968875,11.58509147136828,1,83.45036943503716,686,0.11904230907432153,29.99866188672903,1.2324445847444245,1.2432131406277,58.16326530612245,-4.0886499491968875,11.58509147136828,0,stable
QQQM,Nasdaq 100 Mini,2,82.71225382901852,378,0.13204801463070648,33.27609968693803,1.2247408730156442,1.260748447376197,58.994708994709,-4.05701968417207,11.738629575522541,14,63.574428124807156,663,0.10845270002077928,27.33008040523638,1.2335726233841884,1.2451747052269564,57.61689291101055,-4.05701968417207,11.738629575522541,12,moderate
SPMO,S&P 500 Momentum,3,80.6849668420059,378,0.1584359161930359,39.925850880645044,1.114360236857009,1.1298705562998075,58.46560846560847,-3.92732885363698,11.202509190161859,3,72.00781917419079,686,0.11473970548198445,28.914405781460083,1.0540902817661186,1.067293159507415,56.85131195335277,-4.124945305452887,11.202509190161859,0,stable
QQQ,Nasdaq 100,4,79.47907111549381,378,0.13154912643880837,33.15037986257971,1.236034069518034,1.2671560125246697,58.730158730158735,-4.253220455840944,12.003077136578888,2,79.61894779591118,686,0.11614467984184763,29.268459320145602,1.2545262516659546,1.2518075057866898,58.16326530612245,-4.806395024551913,12.003077136578888,2,stable
MGK,US Large Cap Growth,5,77.87505702154901,378,0.12905327270192907,32.52142472088613,1.2397940783465962,1.2504787378165028,58.730158730158735,-4.1289630394343195,12.230057945146866,12,64.66957469432806,686,0.109854749800374,27.68339694969425,1.2469322169034214,1.238158048045734,57.87172011661808,-4.153149392103006,12.230057945146866,7,moderate
VUG,Vanguard Growth,6,76.4752390869987,378,0.12606175605218575,31.76756252515081,1.2129246632659838,1.2376789589953126,58.46560846560847,-4.067298990543411,11.62705960546564,8,68.63009115652814,686,0.11064674347364682,27.882979355359,1.2252231686260435,1.212981527551566,57.7259475218659,-4.067298990543411,11.62705960546564,2,stable
IWF,Russell 1000 Growth,7,75.72126940086409,378,0.12442920755342711,31.356160303463632,1.2075990635545963,1.2002332615270526,58.46560846560847,-3.951432223710394,11.62224226757731,10,67.34820050841532,686,0.11046027731323814,27.83598988293601,1.2004015026850705,1.199350213956075,57.434402332361515,-3.951432223710394,11.62224226757731,3,stable
VONG,US Large Cap Growth,8,73.62743120723798,378,0.12382132671759313,31.202974332833467,1.2058853189143066,1.2034508171627532,57.936507936507944,-3.9622247254159304,11.647073520231753,6,69.46815399028937,686,0.11072512580327319,27.902731702424845,1.1981979540881735,1.2006655211415433,57.288629737609334,-3.962311610814173,11.647073520231753,2,stable
SPYG,SPDR Growth,9,72.46371808594739,378,0.12323199967505098,31.054463918112845,1.183073866055261,1.1596962566235893,57.936507936507944,-3.8879868651180427,11.360150110962387,20,57.75097807248441,686,0.10683313221974608,26.921949319376015,1.1794585522852348,1.1554460015282697,57.288629737609334,-3.8879868651180427,11.360150110962387,11,moderate
OEF,US Large Cap,10,70.24931166567224,378,0.11930040553521405,30.063702194873944,1.0218137764649535,1.037539301153524,57.67195767195767,-3.705247188224159,10.142276556944886,21,57.22021093122917,686,0.10827008360306577,27.284061067972576,1.0222315182103603,1.029959504257309,56.559766763848394,-3.7126768750785355,10.142276556944886,11,moderate
SCHX,US Large Cap,11,67.44484751905617,378,0.11094560927349055,27.958293536919616,0.9719902857531615,1.0184329989012237,57.407407407407405,-3.3131170401794585,9.3367341229043,5,69.96006173571706,686,0.11077422888538309,27.915105679116543,0.9940092603575592,1.0174615933049287,56.41399416909621,-3.344481648020692,9.3367341229043,6,moderate
VV,US Large Cap,12,64.89547648660763,378,0.1119152477453447,28.202642431826863,0.9843214729911457,1.013267228067078,57.14285714285714,-3.602663733507694,9.691126009720708,17,59.33786415887633,686,0.10983442914543544,27.678276144649733,1.0006361656422351,1.0157905159377885,56.41399416909621,-3.602663733507694,9.691126009720708,5,stable
MTUM,MSCI USA Momentum,13,64.10809707461594,378,0.12235722239387144,30.8340200432556,1.153522280912871,1.1607909593607522,56.87830687830689,-4.076048859600334,10.478874879445943,29,45.66114650377989,686,0.08912788831319937,22.46022785492624,1.1179332875909123,1.1209380574596755,56.70553935860059,-4.226700287056973,10.478874879445943,16,unstable
IWB,US Large Cap,14,61.25707588365825,378,0.11011309377956513,27.748499632450415,0.9714561193908421,1.0107096943412417,57.14285714285714,-3.455792053285811,9.432370327177676,4,70.08288464558271,686,0.11115657695228345,28.01145739197543,0.9926958547321428,1.010096890012615,56.559766763848394,-3.455792053285811,9.432370327177676,10,moderate
SPLG,US Large Cap,15,61.071126269971934,378,0.11100580251446901,27.973462233646192,0.9633005194431593,0.9977997624854926,57.14285714285714,-3.4881894753499454,9.450437377476284,16,59.46448257636588,686,0.1104284621524045,27.82797246240593,0.978882912770672,0.9967582304954459,56.268221574344025,-3.4881894753499454,9.450437377476284,1,stable
QUAL,MSCI USA Quality,16,60.07292392067822,378,0.11882418326992422,29.94369418402091,0.9122543775754187,0.9668774239356179,55.29100529100529,-2.988226459782106,8.679960560604849,18,57.940283861607476,686,0.11203631905686616,28.233152402330276,0.9673583687148063,0.9817063668781804,54.66472303206997,-3.731980679579039,8.679960560604849,2,stable
IVV,US Large Cap,17,59.3789510014287,378,0.11014066754299022,27.755448220833536,0.9660531765300954,0.9990120540308924,57.14285714285714,-3.513043925200232,9.512833473990746,23,54.88222876528812,686,0.10867386946617459,27.385815105476,0.9823343147932185,0.9966349239234127,56.268221574344025,-3.513043925200232,9.512833473990746,6,moderate
VOO,S&P 500 Baseline,18,58.6748196021023,378,0.10891743310737392,27.44719314305823,0.9591176771574494,0.9994737521163162,57.14285714285714,-3.4141471321456174,9.274426758078192,24,53.80191688633316,686,0.1081067832360875,27.242909375494044,0.9781822697920776,0.9978685350231167,56.268221574344025,-3.4430550142286798,9.274426758078192,6,moderate
SPY,S&P 500 Baseline,19,58.271790218251205,378,0.1113077062935166,28.049541985966187,1.002652519893898,1.0,57.14285714285714,-4.3818997195333225,10.501930183911323,25,53.01658342937636,686,0.10985713687294994,27.683998491983385,1.0014598540145982,1.0,56.268221574344025,-4.3818997195333225,10.501930183911323,6,moderate
LGLV,US Large Cap Low Vol,20,53.45632294473649,378,0.10401069500567972,26.21069514143129,0.4723958101315262,0.5480433953410677,57.407407407407405,-2.2176619208463366,5.198510159322112,27,47.58709339756068,686,0.09917682067056813,24.99255880898317,0.618327167528838,0.653274551509637,56.70553935860059,-2.8879842523886534,5.198510159322112,7,moderate
VIG,Dividend Appreciation,21,52.24369888700372,378,0.10427186173214201,26.276509156499788,0.7247127277873997,0.7724181533844139,55.55555555555556,-2.658942657658425,7.385864991300717,31,39.52259190339971,686,0.09923524275791248,25.007281174993945,0.7704940486678508,0.806597602940649,54.08163265306123,-2.96159483173557,7.385864991300717,10,moderate
SPHB,S&P 500 High Beta,22,49.489702595724886,378,0.10903867443098926,27.477745956609294,1.4515446106412677,1.5135283338149645,54.4973544973545,-6.042452577585788,14.134961814471447,9,68.2433295877382,686,0.18103284089411423,45.62027590531678,1.4016584565761134,1.4848109374882335,54.66472303206997,-6.042452577585788,14.134961814471447,13,unstable
VTV,Vanguard Value,23,47.85552227666584,378,0.09949586970505533,25.072959165673947,0.6585914993946135,0.7601034134561169,55.026455026455025,-2.6118257806965417,6.6375981452334365,19,57.78892456573887,686,0.11068250698548286,27.891991760341682,0.7078123690713566,0.7643331259972097,55.10204081632652,-2.8917721078419834,6.6375981452334365,4,stable
USMV,MSCI USA Min Vol,24,47.638579870928396,378,0.09917003266778994,24.990848232283067,0.4878922437971548,0.5525818179961206,56.87830687830689,-2.232710847086705,5.19784890726025,34,34.860458225865706,686,0.08121019386555933,20.46496885412095,0.6040687338798565,0.6204742465489772,55.68513119533528,-2.9564413643718535,5.19784890726025,10,moderate
VONV,US Large Cap Value,25,46.056163525224584,378,0.0982414053261793,24.756834142197185,0.7044771603626349,0.7496110021961075,55.29100529100529,-2.643677668129729,6.9818287196294015,11,67.12704270662762,686,0.11491362361276622,28.958233150417083,0.7664248270467765,0.8008501832411431,55.10204081632652,-2.9173396666982265,6.9818287196294015,14,unstable
SPYV,SPDR Value,26,43.731959510187224,378,0.09577599426869965,24.135550555712314,0.7111097160017684,0.8196064805711631,55.29100529100529,-2.88778408498529,7.470624886472366,15,62.842016989554395,686,0.11184104625043248,28.183943655108983,0.7552499168542124,0.8127683057128723,55.539358600583085,-2.9605250981045494,7.470624886472366,11,moderate
IWD,Russell 1000 Value,27,42.58129234401146,378,0.09765168642553118,24.60822497923386,0.7161412200227713,0.7959114930884246,55.026455026455025,-2.9541760787293203,7.1394244577468235,13,63.88601726065364,686,0.11397827261996564,28.72252470023134,0.7736920627822553,0.806444801797738,54.81049562682215,-2.9541760787293203,7.1394244577468235,14,unstable
RSP,S&P 500 Equal Weight,28,40.82015383462303,378,0.0905330567164609,22.81433029254815,0.7874967594039816,0.8026846568590189,56.08465608465608,-3.366430997403347,7.997130433567956,7,68.80258480845411,686,0.11806151445841553,29.75150164352071,0.8598614054786439,0.8639589635576677,56.12244897959183,-3.5387813870221274,7.997130433567956,21,unstable
DGRW,US Dividend Growth,29,40.613842002815346,378,0.09361019102509958,23.589768138325095,0.7762868267380919,0.8386302259501645,54.4973544973545,-2.798387966469984,7.786199700903751,33,37.53466893781711,686,0.09525433773707845,24.004093109743767,0.7880950775146712,0.813122987762178,54.08163265306123,-3.023534701050956,7.786199700903751,4,stable
VYM,US Dividend,30,38.124338240693795,378,0.09636647256276769,24.284351085817455,0.6791770518935426,0.7400435713797417,54.4973544973545,-2.861103788310293,6.882733585900547,28,45.82379031322274,686,0.10839794084974735,27.316281094136336,0.7090948627728836,0.7512865556584243,54.518950437317784,-2.869107077111366,6.882733585900547,2,stable
DGRO,Dividend Growth,31,35.54081485238048,378,0.09565168042455284,24.104223466987314,0.6469117015412829,0.7033495805604054,53.96825396825397,-2.6481096203220367,6.682358828571577,32,38.854104466449705,686,0.10337470750791551,26.05042629199471,0.7294314594411402,0.7537707335214267,54.66472303206997,-3.051528851105334,6.682358828571577,1,stable
SCHV,Schwab Value,32,34.71470521806357,378,0.09096939962196841,22.92428870473604,0.680889993235852,0.7586298268676614,53.96825396825397,-2.7424504699612995,6.836520859915418,30,43.33709441799405,686,0.10399098503849809,26.20572822970152,0.7505641626991085,0.787013266324857,54.66472303206997,-2.938840919854091,6.836520859915418,2,stable
HDV,High Dividend,33,33.462457701628445,378,0.09021620557943025,22.73448380601642,0.3548949710337401,0.39957754900879516,55.29100529100529,-2.212124112908642,3.9664194051366675,35,34.39299151697254,686,0.09694406136880365,24.42990346493852,0.49447504333535564,0.48736239549876104,55.97667638483965,-3.061867695637621,4.3602511009074085,2,stable
VPU,US Utilities,34,30.889746093077346,378,0.05658377408146515,14.259111068529219,0.36372507185633896,0.46235064972635154,55.55555555555556,-2.607398125465177,3.8709300702110427,37,15.833583772679797,686,0.04757842136465641,11.989762183893415,0.4539849343230221,0.43678830532510665,53.64431486880466,-3.891289452085589,3.8709300702110427,3,stable
SPLV,S&P 500 Low Volatility,35,30.295084088361328,378,0.08682669893635486,21.880328131961427,0.3732099816752526,0.4107564761592664,54.761904761904766,-2.1984463230244944,4.403346720888779,36,27.258102660807786,686,0.07476327929442982,18.840346382196312,0.49003118859485234,0.5055952129579699,53.64431486880466,-2.9291769680822033,4.403346720888779,1,stable
DVY,US Dividend,36,24.73411179502627,378,0.0805989584721517,20.31093753498223,0.6048536113592038,0.6221535145392136,53.70370370370371,-2.8833349403501907,6.243135269219913,22,55.00340279143001,686,0.11635782875697696,29.322172846758193,0.6847209450302931,0.6826027944152587,53.498542274052475,-3.13092907875151,6.509020495401563,14,unstable
XLU,Utilities Sector,37,23.88289447180108,378,0.059970923873351,15.112672816084451,0.358749960243847,0.44272439946968334,53.96825396825397,-2.640796351706254,3.9403543947360564,38,13.128168728981818,686,0.04968464571981681,12.520530721393836,0.4429095198735886,0.4231885577027268,52.47813411078717,-4.009187286899896,3.9403543947360564,1,stable
SCHD,US Dividend Equity,38,23.23197696790747,378,0.08911964596555723,22.45815078332042,0.5769018083440155,0.6389332871072975,52.38095238095239,-3.478938912572427,6.373360048762877,26,49.31240089945329,686,0.11259399835275169,28.373687584893425,0.6797548717600975,0.711451316738985,53.498542274052475,-3.478938912572427,6.373360048762877,12,moderate
