date,comod_score,reason,selected,w_COM,w_SHY,w_LIT,w_XOP,w_OIH,w_GDX,w_SIL,w_COPX,w_REMX,w_PICK,w_SLV,w_LAND,w_XLE,w_PDBA
2013-02-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-03-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-04-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-05-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-06-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-07-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-08-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-09-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-10-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-11-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2013-12-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-01-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-02-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-03-03,4,COMOD>=4 and top2 tactical selected,"XOP,LIT",0.5,,0.25,0.25,,,,,,,,,,
2014-04-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-05-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-06-02,4,COMOD>=4 and top2 tactical selected,"XOP,OIH",0.5,,,0.25,0.25,,,,,,,,,
2014-07-01,4,COMOD>=4 and top2 tactical selected,"XOP,OIH",0.5,,,0.25,0.25,,,,,,,,,
2014-08-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-09-02,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-10-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-11-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2014-12-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-01-02,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-02-02,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-03-02,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-04-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-05-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-06-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-07-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-08-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-09-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-10-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-11-02,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2015-12-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-01-04,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-02-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-03-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-04-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-05-02,4,COMOD>=4 and top2 tactical selected,"GDX,SIL",0.5,,,,,0.25,0.25,,,,,,,
2016-06-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-07-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-08-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2016-09-01,5,COMOD>=4 and top2 tactical selected,"SIL,GDX",0.5,,,,,0.25,0.25,,,,,,,
2016-10-03,5,COMOD>=4 and top2 tactical selected,"SIL,GDX",0.5,,,,,0.25,0.25,,,,,,,
2016-11-01,4,COMOD>=4 and top2 tactical selected,"SIL,COPX",0.5,,,,,,0.25,0.25,,,,,,
2016-12-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-01-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-02-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-03-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-04-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-05-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-06-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-07-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-08-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-09-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-10-02,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2017-11-01,5,COMOD>=4 and top2 tactical selected,"LIT,REMX",0.5,,0.25,,,,,,0.25,,,,,
2017-12-01,5,COMOD>=4 and top2 tactical selected,"REMX,LIT",0.5,,0.25,,,,,,0.25,,,,,
2018-01-02,5,COMOD>=4 and top2 tactical selected,"REMX,LIT",0.5,,0.25,,,,,,0.25,,,,,
2018-02-01,5,COMOD>=4 and top2 tactical selected,"REMX,PICK",0.5,,,,,,,,0.25,0.25,,,,
2018-03-01,5,COMOD>=4 and top2 tactical selected,"REMX,COPX",0.5,,,,,,,0.25,0.25,,,,,
2018-04-02,5,COMOD>=4 and top2 tactical selected,"REMX,PICK",0.5,,,,,,,,0.25,0.25,,,,
2018-05-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-06-01,4,COMOD>=4 and top2 tactical selected,"XOP,OIH",0.5,,,0.25,0.25,,,,,,,,,
2018-07-02,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-08-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-09-04,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-10-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-11-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2018-12-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-01-02,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-02-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-03-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-04-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-05-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-06-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-07-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-08-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-09-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-10-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-11-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2019-12-02,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-01-02,4,COMOD>=4 and top2 tactical selected,"GDX,SIL",0.5,,,,,0.25,0.25,,,,,,,
2020-02-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-03-02,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-04-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-05-01,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-06-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-07-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-08-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2020-09-01,5,COMOD>=4 and top2 tactical selected,"SIL,SLV",0.5,,,,,,0.25,,,,0.25,,,
2020-10-01,5,COMOD>=4 and top2 tactical selected,"LIT,SIL",0.5,,0.25,,,,0.25,,,,,,,
2020-11-02,5,COMOD>=4 and top2 tactical selected,"SIL,LIT",0.5,,0.25,,,,0.25,,,,,,,
2020-12-01,5,COMOD>=4 and top2 tactical selected,"LIT,COPX",0.5,,0.25,,,,,0.25,,,,,,
2021-01-04,5,COMOD>=4 and top2 tactical selected,"LIT,COPX",0.5,,0.25,,,,,0.25,,,,,,
2021-02-01,5,COMOD>=4 and top2 tactical selected,"LIT,REMX",0.5,,0.25,,,,,,0.25,,,,,
2021-03-01,5,COMOD>=4 and top2 tactical selected,"REMX,COPX",0.5,,,,,,,0.25,0.25,,,,,
2021-04-01,4,COMOD>=4 and top2 tactical selected,"REMX,COPX",0.5,,,,,,,0.25,0.25,,,,,
2021-05-03,5,COMOD>=4 and top2 tactical selected,"COPX,REMX",0.5,,,,,,,0.25,0.25,,,,,
2021-06-01,5,COMOD>=4 and top2 tactical selected,"REMX,COPX",0.5,,,,,,,0.25,0.25,,,,,
2021-07-01,4,COMOD>=4 and top2 tactical selected,"XOP,OIH",0.5,,,0.25,0.25,,,,,,,,,
2021-08-02,4,COMOD>=4 and top2 tactical selected,"REMX,XOP",0.5,,,0.25,,,,,0.25,,,,,
2021-09-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2021-10-01,4,COMOD>=4 and top2 tactical selected,"XOP,LAND",0.5,,,0.25,,,,,,,,0.25,,
2021-11-01,4,COMOD>=4 and top2 tactical selected,"XOP,XLE",0.5,,,0.25,,,,,,,,,0.25,
2021-12-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-01-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-02-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-03-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-04-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-05-02,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-06-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-07-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-08-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-09-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-10-03,0,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-11-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2022-12-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-01-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-02-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-03-01,4,COMOD>=4 and top2 tactical selected,"OIH,COPX",0.5,,,,0.25,,,0.25,,,,,,
2023-04-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-05-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-06-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-07-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-08-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-09-01,4,COMOD>=4 and top2 tactical selected,"OIH,PDBA",0.5,,,,0.25,,,,,,,,,0.25
2023-10-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-11-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2023-12-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-01-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-02-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-03-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-04-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-05-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-06-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-07-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-08-01,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-09-03,1,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-10-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-11-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2024-12-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-01-02,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-02-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-03-03,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-04-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-05-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-06-02,4,COMOD>=4 and top2 tactical selected,"SIL,GDX",0.5,,,,,0.25,0.25,,,,,,,
2025-07-01,4,COMOD>=4 and top2 tactical selected,"SIL,GDX",0.5,,,,,0.25,0.25,,,,,,,
2025-08-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-09-02,5,COMOD>=4 and top2 tactical selected,"GDX,SIL",0.5,,,,,0.25,0.25,,,,,,,
2025-10-01,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-11-03,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2025-12-01,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2026-01-02,2,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
2026-02-02,4,COMOD>=4 and top2 tactical selected,"SLV,SIL",0.5,,,,,,0.25,,,,0.25,,,
2026-03-02,3,fallback: COMOD<4,,0.5,0.5,,,,,,,,,,,,
