Date,SPY,CRDBX,SGOV,DBMF,KMLM,ARB,CAOS
2021-01-14,-0.3502%,+0.0000%,+0.0000%,+0.6998%,+1.7981%,-0.4687%,
2021-01-15,-0.7293%,+0.0000%,+0.0050%,-1.8137%,-1.8851%,-0.2414%,
2021-01-19,+0.7852%,+0.0000%,-0.0050%,+1.2366%,+0.9493%,+0.2578%,
2021-01-27,-2.4440%,+0.0000%,+0.0000%,-1.4160%,-1.1378%,-0.4618%,
2021-01-28,+0.8600%,+0.0000%,+0.0000%,+0.5823%,-0.0755%,+0.1943%,
2021-03-23,-0.7871%,+0.0000%,+0.0070%,-2.1424%,-1.7632%,-0.0910%,
2021-04-06,-0.0591%,+0.0000%,+0.0100%,-0.2885%,+0.0726%,-0.1182%,
2021-04-07,+0.1157%,+0.2079%,-0.0100%,-0.1049%,-0.1052%,+0.0789%,
2021-04-12,+0.0365%,+0.0678%,+0.0000%,-0.0289%,-0.5973%,+0.0157%,
2021-04-15,+1.0742%,+0.0000%,+0.0000%,-0.1005%,-0.0893%,+0.0393%,
2021-04-16,+0.3342%,+0.0000%,+0.0050%,+0.5426%,+0.1252%,+0.1416%,
2021-05-18,-0.8616%,+0.0000%,+0.0050%,-0.1049%,-0.1046%,-0.2960%,
2021-05-20,+1.0758%,+0.0000%,+0.0000%,+0.4513%,-1.4751%,+0.0976%,
2021-05-24,+1.0194%,+0.0000%,+0.0080%,+0.9913%,+0.4530%,+0.1365%,
2021-05-25,-0.2219%,+0.0000%,+0.0020%,+0.1048%,-1.2266%,-0.0973%,
2021-05-26,+0.1985%,+0.0000%,-0.0050%,+0.0105%,+1.0585%,-0.0390%,
2021-05-27,+0.0525%,+0.0000%,-0.0050%,+0.7676%,+0.4758%,-0.1092%,
2021-05-28,+0.1789%,+0.1373%,+0.0100%,-0.0381%,-0.2623%,+0.8352%,
2021-06-01,-0.0881%,-0.1371%,-0.0030%,-1.0149%,+1.8854%,-0.0039%,
2021-06-02,+0.1573%,+0.2745%,+0.0000%,+0.8364%,-0.5364%,+0.0774%,
2021-06-04,+0.9146%,+0.0000%,+0.0000%,+0.5785%,+0.3702%,+0.1355%,
2021-06-07,-0.0970%,+0.0000%,+0.0020%,-0.2425%,-0.8887%,-0.0193%,
2021-06-08,+0.0213%,+0.0000%,+0.0080%,+0.1910%,+0.6598%,-0.0387%,
2021-06-09,-0.1492%,+0.0000%,-0.0050%,+0.7835%,-0.9580%,+0.0387%,
2021-06-10,+0.4648%,+0.0000%,+0.0000%,-0.3371%,+0.1188%,-0.0193%,
2021-06-11,+0.1652%,-0.0689%,+0.0000%,-0.2243%,-0.1017%,+0.0039%,
2021-06-14,+0.2239%,+0.0000%,+0.0000%,-0.0277%,+0.1188%,+0.0464%,
2021-06-15,-0.1834%,+0.0000%,+0.0000%,+0.7509%,-0.1932%,+0.0464%,
2021-06-16,-0.5583%,+0.0000%,+0.0000%,-1.3497%,-0.5162%,+0.0193%,
2021-06-17,-0.0332%,+0.0000%,-0.0030%,-1.3612%,-2.6898%,-0.1545%,
2021-06-18,-1.3446%,+0.0000%,-0.0070%,-0.8082%,-0.9015%,-0.1625%,
2021-06-21,+1.4316%,+0.0000%,+0.0000%,+1.0888%,+0.2619%,-0.0852%,
2021-06-23,-0.1205%,+0.0000%,-0.0100%,-0.1928%,+1.2575%,-0.0388%,
2021-06-24,+0.5916%,+0.0000%,+0.0000%,+0.8606%,+0.9472%,+0.0388%,
2021-06-25,+0.3552%,+0.0000%,+0.0100%,-0.1567%,-0.0174%,+0.0969%,
2021-06-28,+0.2016%,-0.0684%,-0.0100%,-0.6767%,+0.0174%,-0.0581%,
2021-06-29,+0.0538%,+0.0684%,+0.0050%,+0.0527%,+0.0869%,-0.0387%,
2021-06-30,+0.0842%,+0.2051%,+0.0000%,+0.0070%,+1.4444%,+0.0039%,
2021-07-07,+0.3534%,+0.0000%,-0.0050%,-0.2692%,-1.1278%,-0.1047%,
2021-07-08,-0.8148%,+0.0000%,+0.0000%,-0.7992%,+0.2905%,-0.5316%,
2021-07-09,+1.0675%,+0.0000%,+0.0000%,+0.8975%,+0.8089%,+0.1404%,
2021-07-12,+0.3582%,+0.0000%,+0.0000%,+0.6829%,-0.5396%,-0.1169%,
2021-07-13,-0.3409%,+0.0000%,+0.0050%,-0.5148%,+0.7222%,-0.1560%,
2021-07-14,+0.1492%,-0.0670%,-0.0050%,+0.1294%,-1.2417%,+0.1562%,
2021-07-15,-0.3416%,+0.0000%,+0.0000%,-0.5761%,+0.2125%,+0.1443%,
2021-07-16,-0.7844%,+0.0000%,+0.0050%,-0.1896%,+0.1237%,+0.3232%,
2021-07-19,-1.4768%,+0.0000%,+0.0000%,-2.7094%,-2.4038%,-0.3183%,
2021-07-20,+1.4330%,+0.0000%,-0.0050%,+0.8825%,+0.9621%,+0.0078%,
2021-08-17,-0.6555%,+0.0000%,-0.0200%,-1.3333%,-0.9059%,-0.2735%,
2021-08-18,-1.0945%,+0.0000%,+0.0150%,-1.3692%,-0.4219%,+0.5212%,
2021-08-19,+0.1548%,+0.0000%,-0.0050%,+0.5742%,-0.7945%,-0.1910%,
2021-08-20,+0.7957%,+0.0000%,+0.0100%,+0.5203%,-1.2814%,+0.2226%,
2021-08-24,+0.1587%,+0.0000%,+0.0050%,-0.2419%,+0.8968%,+0.2064%,
2021-08-25,+0.2098%,+0.0000%,-0.0050%,+0.2746%,+0.8853%,-0.2060%,
2021-08-26,-0.5903%,+0.0000%,+0.0050%,-0.3983%,+0.1720%,+0.2064%,
2021-08-27,+0.8941%,+0.0000%,+0.0000%,+0.5892%,+0.6412%,+0.0466%,
2021-08-30,+0.4398%,+0.0000%,+0.0000%,+0.1420%,-0.5397%,+0.0155%,
2021-08-31,-0.1482%,+0.0000%,+0.0000%,-0.9394%,-0.9766%,-0.0388%,
2021-09-01,+0.0531%,+0.0000%,+0.0030%,+2.4011%,-0.7176%,+0.1981%,
2021-09-03,-0.0243%,-0.0625%,+0.0030%,+0.3512%,-0.2121%,+0.0542%,
2021-12-10,+0.9413%,-0.2597%,+0.0050%,+0.0178%,+0.1116%,+0.1809%,
2022-02-24,+1.5049%,+0.0000%,-0.0100%,+1.4745%,+1.3796%,+0.1103%,
2022-03-01,-1.5230%,+0.0000%,+0.0080%,+2.0783%,+2.0874%,+0.0721%,
2022-03-09,+2.6811%,+0.0000%,-0.0100%,-2.1808%,-5.1751%,+0.3537%,
2022-03-10,-0.4516%,+0.0000%,+0.0100%,+0.8091%,+0.2182%,+0.0796%,
2022-03-11,-1.2715%,+0.0000%,+0.0000%,+0.5886%,+1.4881%,-0.2310%,
2022-03-14,-0.7308%,+0.0000%,+0.0000%,-0.4610%,-0.2849%,+0.2505%,
2022-03-15,+2.1990%,+0.0000%,-0.0100%,-1.0331%,-1.4609%,-0.2083%,
2022-03-16,+2.2174%,+0.0000%,+0.0100%,-1.2959%,-1.0133%,+0.0987%,
2022-03-17,+1.2511%,+0.0000%,+0.0000%,+0.7768%,+2.2811%,-0.1895%,
2022-03-18,+1.0919%,+0.0000%,+0.0000%,+0.0253%,+0.1513%,+0.2051%,
2022-03-21,-0.0292%,+0.0000%,+0.0000%,+3.0318%,+2.8631%,-0.1327%,
2022-03-22,+1.1701%,+0.0000%,+0.0050%,+2.2544%,+0.2780%,+0.1670%,
2022-03-23,-1.2878%,+0.0000%,+0.0050%,+0.9615%,+0.6324%,-0.1478%,
2022-03-24,+1.5074%,+0.0000%,+0.0000%,-1.1905%,+0.6068%,+0.1707%,
2022-03-25,+0.4884%,+0.0000%,-0.0100%,+1.1945%,+1.2000%,+0.1591%,
2022-03-28,+0.7113%,-0.1011%,+0.0000%,-0.5817%,-2.4598%,+0.0983%,
2022-03-29,+1.2371%,+0.0000%,+0.0100%,-0.5646%,-1.4713%,+0.1133%,
2022-03-30,-0.6175%,+0.0000%,+0.0100%,-0.4852%,+1.0187%,-0.0679%,
2022-03-31,-1.5391%,+0.0000%,+0.0000%,-1.1307%,-1.1024%,+0.1133%,
2022-04-01,+0.2834%,+0.0000%,-0.0020%,+0.8988%,+0.0063%,+0.3055%,
2022-04-04,+0.8567%,+0.0000%,+0.0000%,+1.1681%,+0.9468%,+0.0188%,
2022-04-05,-1.2631%,+0.0000%,-0.0060%,+1.1409%,+1.4179%,-0.1241%,
2022-04-06,-0.9999%,+0.0000%,+0.0010%,-0.1016%,+0.1206%,+0.0264%,
2022-04-07,+0.5039%,+0.0000%,+0.0050%,+0.4103%,+0.3367%,+0.0941%,
2022-04-08,-0.2674%,+0.0000%,+0.0000%,+0.8071%,+1.2778%,-0.0752%,
2022-04-11,-1.7092%,+0.0000%,+0.0000%,+0.6365%,+0.6779%,-0.2333%,
2022-04-12,-0.3705%,+0.0000%,+0.0000%,+0.5593%,+1.4132%,+0.0943%,
2022-04-14,-1.2452%,+0.0000%,+0.0030%,+0.8210%,+2.3019%,+0.0151%,
2022-04-19,+1.6143%,+0.0000%,+0.0000%,+1.0058%,-1.7973%,+0.1695%,
2022-04-20,-0.0742%,+0.0000%,+0.0000%,-1.6979%,-1.3209%,-0.0263%,
2022-04-21,-1.4954%,+0.0000%,+0.0000%,+1.3636%,+1.3765%,-0.2745%,
2022-04-22,-2.7439%,+0.0000%,+0.0000%,-0.2562%,-1.3664%,-0.0377%,
2022-04-25,+0.5798%,+0.0000%,+0.0050%,-1.1240%,-1.5282%,-0.0754%,
2022-04-26,-2.8961%,+0.0000%,+0.0050%,+0.0650%,+1.7356%,-0.3398%,
2022-04-27,+0.2812%,+0.0000%,+0.0000%,+0.9413%,+1.1878%,-0.0303%,
2022-04-28,+2.5259%,+0.0000%,+0.0100%,+1.9775%,+0.8689%,+0.0872%,
2022-04-29,-3.6956%,+0.0000%,+0.0000%,-0.2995%,-1.1466%,-0.2650%,
2022-05-02,+0.6019%,+0.0000%,-0.0050%,+2.1822%,+1.9909%,+0.3226%,
2022-05-03,+0.4584%,+0.0000%,+0.0000%,-1.7951%,+0.0622%,-0.3784%,
2022-05-04,+3.0453%,+0.0000%,+0.0000%,-1.0841%,+0.5457%,+0.2848%,
2022-05-05,-3.5543%,+0.0000%,+0.0100%,+1.7014%,+1.9571%,-0.2272%,
2022-05-06,-0.5969%,+0.0000%,+0.0000%,+1.4724%,+0.4440%,-0.0569%,
2022-05-09,-3.2017%,+0.0000%,+0.0000%,-1.2967%,-2.9654%,-1.1964%,
2022-05-10,+0.2311%,+0.0000%,+0.0000%,-0.9071%,-0.6536%,+0.1960%,
2022-05-11,-1.5886%,+0.0000%,+0.0000%,+0.5587%,+1.3700%,-0.4374%,
2022-05-12,-0.1044%,-0.0994%,+0.0000%,-0.4363%,+0.6182%,-0.0886%,
2022-05-13,+2.3908%,+0.0000%,+0.0000%,+1.2989%,+0.0586%,-0.4975%,
2022-05-16,-0.4058%,+0.0000%,+0.0000%,+0.6225%,+1.1973%,-0.1008%,
2022-05-17,+2.0570%,+0.0000%,+0.0100%,-1.3300%,+0.4992%,+0.7605%,
2022-05-18,-4.0312%,+0.0000%,+0.0000%,+0.0000%,-1.5806%,-0.5891%,
2022-05-19,-0.6125%,+0.0000%,+0.0100%,-0.8777%,-2.0215%,+0.0891%,
2022-05-20,+0.0437%,+0.0000%,-0.0100%,-0.1581%,+1.2379%,+0.0039%,
2022-05-23,+1.8710%,+0.0000%,+0.0150%,-0.4118%,+0.2558%,+0.3870%,
2022-05-24,-0.7634%,+0.0000%,+0.0050%,-0.8906%,-0.9140%,+0.0154%,
2022-05-25,+0.8835%,+0.0000%,+0.0000%,+0.2567%,+0.6055%,+0.3006%,
2022-05-26,+1.9981%,+0.0000%,+0.0100%,+0.0960%,-0.2363%,+0.3920%,
2022-05-27,+2.4549%,+0.0000%,+0.0000%,-0.4477%,-0.1438%,+0.2105%,
2022-05-31,-0.5611%,+0.0000%,+0.0000%,+0.5782%,-0.2795%,-0.0382%,
2022-06-01,-0.8089%,+0.0000%,+0.0010%,+1.7247%,+2.3330%,-0.1146%,
2022-06-02,+1.9043%,+0.0000%,+0.0100%,-0.3454%,-1.3114%,+0.6159%,
2022-06-03,-1.6412%,+0.0000%,+0.0000%,+1.2602%,+1.5980%,-0.1483%,
2022-06-06,+0.3045%,+0.0000%,-0.0100%,+0.7467%,+2.8973%,-0.4493%,
2022-06-07,+0.9592%,+0.0000%,+0.0000%,-0.3088%,-0.1341%,+0.1377%,
2022-06-08,-1.0872%,+0.0000%,+0.0000%,+1.3011%,+0.0430%,-0.1451%,
2022-06-09,-2.3783%,+0.0000%,+0.0100%,+0.3670%,+1.1381%,-0.3519%,
2022-06-10,-2.8996%,+0.0000%,+0.0000%,+0.2133%,+1.1677%,-0.1152%,
2022-06-13,-3.7968%,+0.0000%,-0.0100%,+1.3378%,+1.8888%,-1.0300%,
2022-06-14,-0.3013%,+0.0000%,+0.0000%,-0.0600%,-0.4634%,-0.3301%,
2022-06-24,+3.1794%,+0.0000%,-0.0200%,-0.2183%,+0.5300%,+0.6833%,
2022-06-27,-0.3820%,+0.0000%,+0.0200%,+0.6875%,+0.5549%,-0.0383%,
2022-06-28,-2.0433%,+0.0000%,+0.0000%,+0.9001%,+1.2417%,+0.0000%,
2022-06-29,-0.0814%,+0.0000%,+0.0100%,+0.4614%,-1.1992%,-0.0192%,
2022-06-30,-0.8124%,+0.0000%,+0.0200%,-0.7961%,-3.9724%,+0.0959%,
2022-07-01,+1.0577%,+0.0000%,-0.0110%,-0.7407%,+0.6895%,+0.0958%,
2022-07-05,+0.1889%,+0.0000%,+0.0100%,-0.2488%,-2.9957%,+0.0000%,
2022-07-06,+0.3377%,+0.0000%,+0.0000%,+0.0935%,-0.7647%,+0.1991%,
2022-07-07,+1.4977%,+0.0000%,+0.0100%,+0.3114%,+3.1417%,+0.4509%,
2022-07-08,-0.0823%,+0.0000%,+0.0000%,+0.3105%,+1.6379%,-0.1864%,
2022-07-11,-1.1424%,+0.0000%,+0.0000%,+0.6809%,+1.1026%,-0.2821%,
2022-07-12,-0.8849%,+0.0000%,-0.0100%,-1.0144%,-3.1040%,-0.0268%,
2022-07-13,-0.5252%,+0.0000%,-0.0100%,+0.5901%,+0.7504%,+0.2026%,
2022-07-14,-0.2428%,+0.0000%,+0.0300%,+0.7410%,+1.3750%,-0.0801%,
2022-07-15,+1.9105%,+0.0000%,-0.0100%,-0.7662%,-0.2543%,+0.3933%,
2022-07-21,+1.0183%,+0.0000%,+0.0100%,-1.4479%,-0.3969%,+0.1397%,
2022-07-22,-0.9278%,+0.0000%,+0.0200%,-1.0003%,-2.2004%,-0.3016%,
2022-07-26,-1.1831%,+0.0000%,-0.0100%,+0.9114%,+0.4583%,-0.1925%,
2022-07-27,+2.5966%,+0.0000%,+0.0200%,-1.0589%,-1.2832%,+0.5295%,
2022-07-28,+1.2542%,+0.0000%,+0.0000%,-1.1017%,-1.4154%,-0.1129%,
2022-07-29,+1.4579%,+0.0000%,-0.0200%,-0.5729%,-0.5567%,-0.0377%,
2022-08-01,-0.2961%,+0.0000%,+0.0460%,-1.1844%,-2.1803%,-0.0754%,
2022-08-02,-0.6597%,+0.0000%,+0.0050%,+1.1986%,+2.1687%,+0.0980%,
2022-08-03,+1.5659%,+0.0000%,+0.0150%,+0.5762%,+0.0885%,+0.8777%,
2022-08-04,-0.0676%,+0.0000%,+0.0100%,-1.5277%,-2.6804%,-0.1867%,
2022-08-05,-0.1690%,+0.0000%,+0.0000%,+1.1635%,+1.8765%,+0.2469%,
2022-08-08,-0.1161%,+0.0000%,+0.0000%,+0.5431%,-0.2971%,-0.0411%,
2022-08-09,-0.3971%,+0.0000%,+0.0200%,+0.0000%,+1.3409%,+0.3771%,
2022-08-10,+2.1004%,+0.0935%,-0.0100%,-1.5888%,-2.3522%,+0.2418%,
2022-08-11,+0.0000%,+0.0000%,+0.0200%,+0.6781%,+2.9810%,-0.0445%,
2022-08-12,+1.6929%,+0.0000%,+0.0100%,-0.5131%,-0.6930%,+0.1930%,
2022-08-15,+0.4121%,+0.0000%,+0.0000%,+0.4191%,-0.0383%,+0.3705%,
2022-08-16,+0.1959%,+0.0000%,+0.0100%,+0.0963%,+0.8542%,-0.1107%,
2022-08-17,-0.7098%,+0.0000%,+0.0100%,+0.2886%,+2.2196%,-0.0370%,
2022-08-18,+0.2906%,+0.0000%,+0.0100%,+0.8634%,+1.8000%,-0.0739%,
2022-08-19,-1.3438%,+0.0000%,+0.0000%,+0.9195%,+0.7859%,+0.0000%,
2022-08-22,-2.0822%,+0.0000%,+0.0399%,+0.2199%,+0.9468%,-0.1480%,
2022-08-23,-0.2419%,+0.0000%,-0.0299%,+0.0940%,+0.3862%,-0.3149%,
2022-08-24,+0.3201%,+0.0000%,+0.0200%,-0.0940%,+0.2473%,-0.0186%,
2022-08-25,+1.4118%,+0.0000%,+0.0250%,-0.8464%,-0.7127%,+0.4089%,
2022-08-26,-3.3849%,+0.0000%,+0.0000%,+0.4742%,+0.5522%,-0.4554%,
2022-08-29,-0.6612%,+0.0000%,+0.0050%,+0.4405%,+1.0983%,-0.1376%,
2022-08-30,-1.0978%,+0.0000%,+0.0000%,+0.4386%,-0.0815%,+0.1117%,
2022-08-31,-0.7609%,+0.0000%,+0.0100%,+0.0936%,+0.2718%,-0.1823%,
2022-09-01,+0.3138%,+0.0000%,+0.0279%,+1.5893%,+0.4337%,+0.1454%,
2022-09-02,-1.0544%,+0.0000%,+0.0000%,-0.0920%,+0.0000%,-0.2754%,
2022-09-06,-0.3773%,+0.0000%,+0.0100%,+1.2895%,+0.8907%,-0.0336%,
2022-09-07,+1.7965%,+0.0000%,+0.0200%,-0.6972%,-3.1300%,+0.4181%,
2022-09-08,+0.6536%,+0.0000%,+0.0200%,+0.3968%,+1.1323%,+0.1784%,
2022-09-09,+1.5535%,+0.0000%,-0.0100%,-0.3345%,-0.5052%,+0.1930%,
2022-09-12,+1.0748%,+0.0000%,+0.0000%,-0.9457%,+0.0412%,+0.0185%,
2022-09-13,-4.3482%,+0.0000%,+0.0300%,+1.5399%,+2.4691%,-0.2703%,
2022-09-14,+0.3816%,+0.0000%,-0.0100%,-0.1213%,-0.6024%,+0.1188%,
2022-09-15,-1.1353%,+0.0000%,+0.0300%,+0.2429%,-0.0673%,-0.0927%,
2022-09-16,-0.7598%,+0.0000%,+0.0000%,-0.3029%,-1.0782%,-0.2376%,
2022-09-19,+0.7755%,+0.0000%,+0.0100%,+0.2431%,+1.3079%,+0.0186%,
2022-09-20,-1.1479%,+0.0000%,+0.0200%,+0.6972%,+0.3497%,-0.0372%,
2022-09-21,-1.7444%,+0.0000%,+0.0100%,+0.5418%,-0.1876%,-0.1712%,
2022-09-22,-0.8400%,+0.0000%,+0.0100%,+0.2096%,+0.7250%,+0.3243%,
2022-09-23,-1.6755%,+0.0000%,+0.0200%,+1.1055%,+1.7062%,-0.6689%,
2022-09-26,-0.9893%,+0.0934%,+0.0000%,+1.4184%,+2.3853%,-0.0711%,
2022-09-27,-0.2553%,+0.0000%,+0.0100%,+0.6993%,+0.3328%,+0.0412%,
2022-09-30,-1.5464%,+0.0000%,+0.0100%,+0.2363%,-0.1302%,-0.3330%,
2022-10-06,-1.0316%,+0.0000%,+0.0300%,+1.1432%,+2.4195%,-0.1638%,
2022-10-07,-2.7894%,+0.0000%,+0.0100%,+1.0411%,+1.0080%,-0.2499%,
2022-10-10,-0.7635%,+0.0000%,+0.0000%,+0.7948%,+0.7677%,+0.1570%,
2022-10-19,-0.7086%,+0.0000%,+0.0000%,+1.7647%,+1.1396%,-0.1484%,
2022-10-20,-0.8385%,+0.0000%,+0.0200%,+0.5491%,+0.1280%,+0.1449%,
2022-10-21,+2.4301%,+0.0000%,+0.0200%,-1.0348%,-1.0997%,+0.0594%,
2022-10-24,+1.2236%,+0.0000%,+0.0100%,+0.5518%,-0.3103%,+0.1705%,
2022-10-25,+1.5969%,+0.0000%,-0.0100%,-1.2421%,-1.5824%,+0.3442%,
2022-11-04,+1.4393%,+0.0000%,+0.0100%,-1.1571%,-1.4995%,-0.0749%,
2022-11-07,+0.9566%,+0.0000%,+0.0100%,+0.1171%,-0.0262%,+0.0000%,
2022-11-08,+0.5395%,+0.0000%,+0.0100%,-1.4908%,-1.2864%,-0.1873%,
2022-11-09,-2.0602%,+0.0000%,+0.0299%,+0.3561%,-0.4255%,-0.2628%,
2022-11-10,+5.4954%,+0.0000%,+0.0100%,-3.9030%,-5.1816%,+0.4516%,
2022-11-11,+0.9679%,+0.0000%,+0.0100%,-1.5077%,-1.0704%,+0.0075%,
2022-11-14,-0.8507%,+0.0900%,+0.0000%,+0.3749%,+0.6264%,-0.2098%,
2022-11-15,+0.8529%,+0.0000%,+0.0000%,-0.9960%,-1.2450%,+0.0713%,
2022-11-16,-0.7629%,+0.0000%,-0.0100%,-0.7230%,-1.2034%,-0.0488%,
2022-11-17,-0.3060%,+0.0000%,+0.0499%,+0.7600%,+1.3341%,+0.1239%,
2022-11-18,+0.4540%,+0.0000%,+0.0000%,+0.5028%,+0.3148%,+0.1312%,
2022-11-21,-0.3636%,+0.0000%,+0.0199%,+0.5316%,+0.3138%,+0.1123%,
2022-11-22,+1.3457%,+0.0000%,+0.0299%,-0.6532%,-0.9954%,+0.0037%,
2022-11-25,-0.0224%,-0.0890%,+0.0100%,-0.0950%,+0.3604%,-0.1941%,
2022-12-06,-1.4415%,+0.0000%,+0.0200%,-0.0643%,-0.3566%,+0.0112%,
2022-12-08,+0.7834%,+0.0000%,+0.0499%,-0.0973%,+0.1174%,-0.1123%,
2022-12-15,-2.4462%,+0.0000%,+0.0369%,-0.0326%,+1.9265%,-0.1978%,
2022-12-19,-0.8480%,+0.0000%,+0.0000%,-0.0324%,+0.2345%,-0.2606%,
2022-12-20,+0.1368%,+0.0000%,+0.0200%,+0.6475%,+0.2485%,+0.2223%,
2022-12-21,+1.4952%,+0.0000%,+0.0000%,-0.4181%,+0.1896%,-0.1440%,
2022-12-22,-1.4266%,+0.0000%,+0.0600%,+0.6783%,+0.8151%,+0.0857%,
2023-01-04,+0.7720%,+0.0000%,-0.0100%,-0.7576%,-1.0735%,-0.0427%,
2023-01-05,-1.1413%,+0.0000%,+0.0399%,+0.1735%,+1.2825%,+0.0155%,
2023-01-09,-0.0567%,+0.0000%,+0.0000%,-0.1053%,-0.5990%,-0.1825%,
2023-01-10,+0.7013%,+0.0000%,+0.0000%,+0.4566%,+0.9709%,+0.1906%,
2023-01-11,+1.2648%,+0.0000%,+0.0000%,-0.6294%,-1.8899%,+0.0621%,
2023-01-12,+0.3641%,+0.0000%,+0.0699%,-0.2111%,-1.4870%,-0.1086%,
2023-01-13,+0.3880%,+0.0000%,+0.0100%,+0.1410%,+0.4803%,+0.0272%,
2023-01-17,-0.1832%,+0.0874%,-0.0100%,+0.2817%,-0.4029%,-0.2136%,
2023-02-06,-0.6111%,+0.0000%,+0.0000%,+0.3554%,+0.6798%,-0.0157%,
2023-02-07,+1.3079%,+0.0000%,+0.0200%,+0.6728%,-0.4727%,+0.2158%,
2023-02-08,-1.0935%,+0.0000%,+0.0100%,-0.7738%,+0.6106%,-0.0979%,
2023-02-09,-0.8669%,+0.0000%,+0.0399%,+0.6026%,+0.0674%,-0.0392%,
2023-02-10,+0.2334%,+0.0000%,+0.0100%,-0.3876%,-0.5391%,-0.0392%,
2023-02-13,+1.1739%,+0.0827%,+0.0200%,+0.4598%,+0.7791%,+0.2000%,
2023-02-14,-0.0460%,-0.1653%,-0.0100%,+0.7042%,+0.2857%,-0.0235%,
2023-02-15,+0.3247%,+0.0000%,+0.0299%,-0.1748%,+0.2179%,+0.0039%,
2023-02-16,-1.3769%,+0.0000%,+0.0399%,+0.2452%,+0.5686%,+0.2192%,
2023-02-17,-0.2498%,+0.0000%,+0.0100%,-0.2795%,+0.1663%,+0.1016%,
2023-02-21,-2.0061%,+0.0828%,+0.0199%,+0.1051%,+1.8592%,+0.1249%,
2023-02-22,-0.1378%,+0.0000%,+0.0199%,-0.3500%,-0.7497%,+0.3040%,
2023-03-07,-1.5329%,+0.0000%,+0.0299%,-1.3227%,+0.5913%,+0.1973%,-1.2264%
2023-03-09,-1.8450%,+0.0000%,+0.0299%,-0.8794%,+0.4892%,-0.2165%,-1.1151%
2023-03-10,-1.4429%,+0.0000%,+0.0199%,-3.0518%,-2.2720%,-0.5010%,-1.1277%
2023-03-13,-0.1425%,-0.3239%,+0.0299%,-3.0381%,-2.9890%,-1.1775%,+0.7747%
2023-04-04,-0.5548%,+0.0000%,+0.0200%,-0.5354%,+0.2735%,+0.2246%,-0.3069%
2023-04-06,+0.3901%,+0.0000%,+0.0299%,-0.0387%,+1.0249%,-0.0393%,+0.2900%
2023-04-11,+0.0269%,+0.0000%,+0.0000%,+0.1148%,+0.5934%,+0.2157%,+0.0839%
2023-04-12,-0.4076%,+0.0000%,+0.0199%,+0.4589%,+0.4551%,+0.0196%,-0.2334%
2023-04-13,+1.3283%,+0.0000%,+0.0598%,+0.3045%,+0.3691%,+0.3130%,+0.7781%
2023-04-14,-0.2443%,+0.0000%,+0.0100%,+0.5693%,-0.3678%,+0.0195%,-0.0667%
2023-04-17,+0.3588%,+0.0000%,+0.0000%,+0.5660%,-0.3691%,+0.4953%,+0.2041%
2023-04-18,+0.0652%,+0.0727%,+0.0199%,+0.1126%,+0.1819%,-0.2717%,+0.0500%
2023-04-19,-0.0169%,+0.0000%,+0.0299%,-0.1499%,+1.1633%,+0.2452%,-0.0038%
2023-04-20,-0.5457%,+0.0000%,+0.0398%,-0.1501%,+0.6314%,-0.0388%,-0.3213%
2023-04-21,+0.0777%,+0.0000%,+0.0099%,+0.0000%,+0.0330%,+0.0000%,+0.1528%
2023-04-24,+0.1043%,+0.0000%,+0.0100%,+0.1504%,+0.4622%,-0.0388%,+0.0231%
2023-04-25,-1.5874%,+0.0727%,+0.0000%,-1.2012%,-0.1315%,-0.3885%,-0.8975%
2023-04-26,-0.4236%,+0.0000%,+0.0000%,+0.1900%,+1.3491%,-0.0117%,-0.2626%
