date,equity,spy
2016-01-29,100000.0,95021.3664835422
2016-02-29,102033.80127905346,94942.88583082902
2016-03-31,110656.38214620699,101329.29641172008
2016-04-29,107246.29616476105,101728.66729484158
2016-05-31,107845.32114532862,103459.2509058347
2016-06-30,115512.1315642248,103818.83835917416
2016-07-29,112979.41883255656,107605.23180802222
2016-08-31,108127.59802154759,107734.11952337596
2016-09-30,110583.1556197421,107740.36300503099
2016-10-31,105934.58406870616,105872.45812142733
2016-11-30,108852.10614813677,109772.63836111697
2016-12-30,108292.81728876317,111997.90529865831
2017-01-31,108440.08597658205,114002.08057182169
2017-02-28,114673.26441591747,118481.41217487754
2017-03-31,109152.0984915431,118629.52486839678
2017-04-28,107523.23093250983,119807.02608044464
2017-05-31,114857.98695674042,121497.87041640579
2017-06-30,108099.62632252296,122272.38005582926
2017-07-31,111596.98435572653,124785.5977802524
2017-08-31,116614.8941389189,125149.6890180955
2017-09-29,119763.09475286327,127671.36679262546
2017-10-31,131796.1909946451,130679.83302439727
2017-11-30,126854.08273090527,134674.21300781274
2017-12-29,127332.20962488589,136307.48838067753
2018-01-31,136604.73171812168,143989.63776326165
2018-02-28,129202.53966587334,138754.18255869712
2018-03-29,130315.13345442699,134950.84251678543
2018-04-30,134079.00696551838,135648.25796264687
2018-05-31,143040.32308751997,138945.79651195137
2018-06-29,139281.91689986264,139744.8208685946
2018-07-31,139409.2818612306,144921.93881741216
2018-08-31,154490.87658324238,149547.77588108595
2018-09-28,157959.87343202453,150436.87592780168
2018-10-31,138533.76093469068,140041.08157943306
2018-11-30,136683.19994547544,142638.7585097242
2018-12-31,123251.95477089426,130079.61984526411
2019-01-31,128051.66217010075,140494.5420313481
2019-02-28,126484.6284797581,145048.78658331427
2019-03-29,128730.39914830794,147674.26334422777
2019-04-30,124407.01493385897,153707.1003487342
2019-05-31,113752.03546124893,143905.01076934356
2019-06-28,114995.73015687909,153918.84886800466
2019-07-31,119405.1654082666,156245.980813878
2019-08-30,115370.72394917077,153629.97083137213
2019-09-30,114315.88921943448,156619.2474087785
2019-10-31,113570.32432288643,160081.26240196542
2019-11-29,110415.98900183922,165875.84920623005
2019-12-31,114394.47438624423,170695.51679160987
2020-01-31,115404.243257492,170626.52941015435
2020-02-28,108046.1513939075,157118.76126498063
2020-03-31,96981.72480340012,137499.18092938684
2020-04-30,107596.16435233694,154959.32905974225
2020-05-29,112539.26820141416,162342.35650368562
2020-06-30,122630.49745754858,165221.44048690327
2020-07-31,133067.39498428532,174951.71678083614
2020-08-31,138865.11028108426,187162.730565066
2020-09-30,132375.09672527786,180154.68292032453
2020-10-30,127696.27882256743,175662.80253730854
2020-11-30,137219.15714061682,194770.8059389905
2020-12-31,137942.58500296503,201986.75180879934
2021-01-29,132142.3577865529,199928.4163192424
2021-02-26,157516.33640047305,205487.51701061745
2021-03-31,164360.3174841403,214816.4972743273
2021-04-30,168030.69491393134,226182.618747577
2021-05-28,179476.3582055678,227667.68428647247
2021-06-30,171150.34810525973,232773.6689329828
2021-07-30,152674.93757194487,238456.27929115732
2021-08-31,157532.79974178725,245552.74240736998
2021-09-30,148553.93222630883,234108.5729979574
2021-10-29,158754.81715706506,250534.54623488028
2021-11-30,147618.37456884785,248521.51351885984
2021-12-31,147086.43543368232,260015.10092451214
2022-01-31,127282.49700792308,246301.53632037275
2022-02-28,138873.8129423962,239031.47438892032
2022-03-31,154266.40123091327,248016.73641645347
2022-04-29,151054.77745401676,226248.51529653007
2022-05-31,177393.94899197403,226759.26212114122
2022-06-30,140902.01545883407,208060.57325228874
2022-07-29,155673.78714671635,227220.3790067124
2022-08-31,165381.75935276964,217949.3297750492
2022-09-30,144744.37781879614,197800.79319592964
2022-10-31,174144.97804339256,213877.20210777115
2022-11-30,178550.35129152227,225766.9635926424
2022-12-30,167185.1111576217,212756.41325666892
2023-01-31,166717.81540249297,226136.06197913954
2023-02-28,165824.54890644897,220450.37845036254
2023-03-31,162491.43685999187,228624.2351293425
2023-04-28,150987.44777459296,232276.48644758257
2023-05-31,152740.2278945462,233348.70507364572
2023-06-30,162293.33134165997,248469.64051851805
2023-07-31,179629.43823980287,256602.89248936533
2023-08-31,173641.39813707012,252432.58231990825
2023-09-29,162731.05491806957,240458.52058626912
2023-10-31,157665.35650138074,235238.54603706705
2023-11-30,157595.65965594444,256726.1019038645
2023-12-29,159690.68634131676,268447.0509483999
2024-01-31,152217.501786197,272722.4847467416
2024-02-29,177176.8075880504,286954.9912970988
2024-03-28,180694.6412142808,296338.95305555285
2024-04-30,171586.3757688573,284390.6953578345
2024-05-31,171833.911355013,298775.0589245139
2024-06-28,161351.13743299828,309315.8927957993
2024-07-31,149574.35231514164,313061.45193181443
2024-08-30,158689.32612710528,320376.2691179029
2024-09-30,172021.0954413496,327105.66496612004
2024-10-31,174134.16597819957,324186.7180745703
2024-11-29,184214.49996443486,343519.11591593287
2024-12-31,179997.61718544248,335254.0178614795
2025-01-31,188918.731286383,344257.7365745275
2025-02-28,181952.78765505206,339887.4407112094
2025-03-31,170876.85337792244,320949.1858305641
2025-04-30,152722.36483514847,318166.482835724
2025-05-30,154100.0965767638,338161.66113702016
2025-06-30,152189.27961609932,355538.4627612085
2025-07-31,147283.02142913788,363727.0494648003
2025-08-29,141619.80853898084,371190.5798490084
2025-09-30,162612.69196181634,384412.52546625206
2025-10-31,169772.40812645617,393575.94307922863
2025-11-28,158319.63422216265,394343.3879586464
2025-12-31,149042.79265958865,394657.8757502996
2026-01-30,152366.23572779048,400474.2573391818
2026-02-27,165433.39022226413,397013.37270759576
